CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is available


training:training:training:
CUDA is available


LD_LIBRARY_PATH:CUDA is availableCUDA is availabletraining:LD_LIBRARY_PATH:LD_LIBRARY_PATH: 

training:

  LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423852.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [31]  [1760/2502]  eta: 0:19:37  lr: 0.000008  loss: 3.1122 (2.8727)  time: 1.5958  data: 0.0001  max mem: 15691
Epoch: [31]  [1770/2502]  eta: 0:19:21  lr: 0.000008  loss: 2.7930 (2.8715)  time: 1.5833  data: 0.0001  max mem: 15691
Epoch: [31]  [1780/2502]  eta: 0:19:05  lr: 0.000008  loss: 2.8644 (2.8722)  time: 1.5803  data: 0.0001  max mem: 15691
Epoch: [31]  [1790/2502]  eta: 0:18:50  lr: 0.000008  loss: 3.0241 (2.8727)  time: 1.5934  data: 0.0002  max mem: 15691
Epoch: [31]  [1800/2502]  eta: 0:18:34  lr: 0.000008  loss: 3.0256 (2.8740)  time: 1.5885  data: 0.0003  max mem: 15691
Epoch: [31]  [1810/2502]  eta: 0:18:18  lr: 0.000008  loss: 3.1572 (2.8752)  time: 1.5863  data: 0.0005  max mem: 15691
Epoch: [31]  [1820/2502]  eta: 0:18:02  lr: 0.000008  loss: 2.9709 (2.8748)  time: 1.5946  data: 0.0005  max mem: 15691
Epoch: [31]  [1830/2502]  eta: 0:17:46  lr: 0.000008  loss: 2.9043 (2.8748)  time: 1.5813  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9055, ratio_loss=0.0041, pruning_loss=0.1318, mse_loss=0.3390
Epoch: [31]  [1840/2502]  eta: 0:17:30  lr: 0.000008  loss: 2.7598 (2.8739)  time: 1.5599  data: 0.0002  max mem: 15691
Epoch: [31]  [1850/2502]  eta: 0:17:14  lr: 0.000008  loss: 2.7598 (2.8735)  time: 1.5554  data: 0.0002  max mem: 15691
Epoch: [31]  [1860/2502]  eta: 0:16:58  lr: 0.000008  loss: 2.9779 (2.8740)  time: 1.5678  data: 0.0002  max mem: 15691
Epoch: [31]  [1870/2502]  eta: 0:16:42  lr: 0.000008  loss: 3.1575 (2.8754)  time: 1.5793  data: 0.0003  max mem: 15691
Epoch: [31]  [1880/2502]  eta: 0:16:26  lr: 0.000008  loss: 3.1575 (2.8757)  time: 1.5733  data: 0.0004  max mem: 15691
Epoch: [31]  [1890/2502]  eta: 0:16:11  lr: 0.000008  loss: 2.9829 (2.8765)  time: 1.5775  data: 0.0004  max mem: 15691
Epoch: [31]  [1900/2502]  eta: 0:15:55  lr: 0.000008  loss: 2.9952 (2.8775)  time: 1.5795  data: 0.0004  max mem: 15691
Epoch: [31]  [1910/2502]  eta: 0:15:39  lr: 0.000008  loss: 2.9952 (2.8772)  time: 1.5732  data: 0.0004  max mem: 15691
Epoch: [31]  [1920/2502]  eta: 0:15:23  lr: 0.000008  loss: 3.0285 (2.8783)  time: 1.5760  data: 0.0003  max mem: 15691
Epoch: [31]  [1930/2502]  eta: 0:15:07  lr: 0.000008  loss: 2.9114 (2.8776)  time: 1.5738  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9099, ratio_loss=0.0039, pruning_loss=0.1321, mse_loss=0.3440
Epoch: [31]  [1940/2502]  eta: 0:14:51  lr: 0.000008  loss: 2.8633 (2.8767)  time: 1.5683  data: 0.0003  max mem: 15691
Epoch: [31]  [1950/2502]  eta: 0:14:35  lr: 0.000008  loss: 2.9687 (2.8779)  time: 1.5657  data: 0.0002  max mem: 15691
Epoch: [31]  [1960/2502]  eta: 0:14:19  lr: 0.000008  loss: 3.0589 (2.8780)  time: 1.5689  data: 0.0003  max mem: 15691
Epoch: [31]  [1970/2502]  eta: 0:14:03  lr: 0.000008  loss: 2.7565 (2.8767)  time: 1.5656  data: 0.0002  max mem: 15691
Epoch: [31]  [1980/2502]  eta: 0:13:47  lr: 0.000008  loss: 2.7339 (2.8758)  time: 1.5645  data: 0.0001  max mem: 15691
Epoch: [31]  [1990/2502]  eta: 0:13:31  lr: 0.000008  loss: 2.7322 (2.8749)  time: 1.5712  data: 0.0001  max mem: 15691
Epoch: [31]  [2000/2502]  eta: 0:13:16  lr: 0.000008  loss: 2.8112 (2.8750)  time: 1.5775  data: 0.0001  max mem: 15691
Epoch: [31]  [2010/2502]  eta: 0:13:00  lr: 0.000008  loss: 3.0256 (2.8758)  time: 1.5695  data: 0.0001  max mem: 15691
Epoch: [31]  [2020/2502]  eta: 0:12:44  lr: 0.000008  loss: 2.8690 (2.8753)  time: 1.5653  data: 0.0001  max mem: 15691
Epoch: [31]  [2030/2502]  eta: 0:12:28  lr: 0.000008  loss: 2.6556 (2.8746)  time: 1.5686  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8038, ratio_loss=0.0041, pruning_loss=0.1337, mse_loss=0.3334
Epoch: [31]  [2040/2502]  eta: 0:12:12  lr: 0.000008  loss: 2.9246 (2.8749)  time: 1.5646  data: 0.0001  max mem: 15691
Epoch: [31]  [2050/2502]  eta: 0:11:56  lr: 0.000008  loss: 3.0136 (2.8743)  time: 1.5528  data: 0.0003  max mem: 15691
Epoch: [31]  [2060/2502]  eta: 0:11:40  lr: 0.000008  loss: 2.9634 (2.8748)  time: 1.5637  data: 0.0004  max mem: 15691
Epoch: [31]  [2070/2502]  eta: 0:11:24  lr: 0.000008  loss: 2.9333 (2.8744)  time: 1.5751  data: 0.0003  max mem: 15691
Epoch: [31]  [2080/2502]  eta: 0:11:08  lr: 0.000008  loss: 2.5517 (2.8741)  time: 1.5670  data: 0.0002  max mem: 15691
Epoch: [31]  [2090/2502]  eta: 0:10:53  lr: 0.000008  loss: 2.9445 (2.8743)  time: 1.5734  data: 0.0003  max mem: 15691
Epoch: [31]  [2100/2502]  eta: 0:10:37  lr: 0.000008  loss: 2.9445 (2.8737)  time: 1.5624  data: 0.0003  max mem: 15691
Epoch: [31]  [2110/2502]  eta: 0:10:21  lr: 0.000008  loss: 2.7123 (2.8728)  time: 1.5492  data: 0.0002  max mem: 15691
Epoch: [31]  [2120/2502]  eta: 0:10:05  lr: 0.000008  loss: 2.7950 (2.8722)  time: 1.5497  data: 0.0003  max mem: 15691
Epoch: [31]  [2130/2502]  eta: 0:09:49  lr: 0.000008  loss: 2.8748 (2.8730)  time: 1.5682  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8026, ratio_loss=0.0041, pruning_loss=0.1341, mse_loss=0.3385
Epoch: [31]  [2140/2502]  eta: 0:09:33  lr: 0.000008  loss: 2.8608 (2.8720)  time: 1.5851  data: 0.0003  max mem: 15691
Epoch: [31]  [2150/2502]  eta: 0:09:17  lr: 0.000008  loss: 2.8608 (2.8725)  time: 1.5711  data: 0.0003  max mem: 15691
Epoch: [31]  [2160/2502]  eta: 0:09:01  lr: 0.000008  loss: 2.9265 (2.8716)  time: 1.5674  data: 0.0003  max mem: 15691
Epoch: [31]  [2170/2502]  eta: 0:08:45  lr: 0.000008  loss: 2.7067 (2.8712)  time: 1.5701  data: 0.0002  max mem: 15691
Epoch: [31]  [2180/2502]  eta: 0:08:30  lr: 0.000008  loss: 2.9972 (2.8722)  time: 1.5683  data: 0.0001  max mem: 15691
Epoch: [31]  [2190/2502]  eta: 0:08:14  lr: 0.000008  loss: 2.9519 (2.8717)  time: 1.5775  data: 0.0001  max mem: 15691
Epoch: [31]  [2200/2502]  eta: 0:07:58  lr: 0.000008  loss: 2.8338 (2.8721)  time: 1.5812  data: 0.0001  max mem: 15691
Epoch: [31]  [2210/2502]  eta: 0:07:42  lr: 0.000008  loss: 2.6886 (2.8712)  time: 1.5816  data: 0.0002  max mem: 15691
Epoch: [31]  [2220/2502]  eta: 0:07:26  lr: 0.000008  loss: 2.9055 (2.8713)  time: 1.5844  data: 0.0001  max mem: 15691
Epoch: [31]  [2230/2502]  eta: 0:07:10  lr: 0.000008  loss: 2.9061 (2.8711)  time: 1.5766  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8226, ratio_loss=0.0040, pruning_loss=0.1342, mse_loss=0.3484
Epoch: [31]  [2240/2502]  eta: 0:06:55  lr: 0.000008  loss: 2.9380 (2.8713)  time: 1.5775  data: 0.0002  max mem: 15691
Epoch: [31]  [2250/2502]  eta: 0:06:39  lr: 0.000008  loss: 3.1528 (2.8728)  time: 1.5826  data: 0.0002  max mem: 15691
Epoch: [31]  [2260/2502]  eta: 0:06:23  lr: 0.000008  loss: 3.0883 (2.8719)  time: 1.5802  data: 0.0002  max mem: 15691
Epoch: [31]  [2270/2502]  eta: 0:06:07  lr: 0.000008  loss: 2.7169 (2.8714)  time: 1.5911  data: 0.0003  max mem: 15691
Epoch: [31]  [2280/2502]  eta: 0:05:51  lr: 0.000008  loss: 2.8070 (2.8716)  time: 1.5984  data: 0.0003  max mem: 15691
Epoch: [31]  [2290/2502]  eta: 0:05:35  lr: 0.000008  loss: 2.9749 (2.8719)  time: 1.5897  data: 0.0002  max mem: 15691
Epoch: [31]  [2300/2502]  eta: 0:05:20  lr: 0.000008  loss: 2.9749 (2.8718)  time: 1.5871  data: 0.0001  max mem: 15691
Epoch: [31]  [2310/2502]  eta: 0:05:04  lr: 0.000008  loss: 2.7168 (2.8711)  time: 1.5956  data: 0.0001  max mem: 15691
Epoch: [31]  [2320/2502]  eta: 0:04:48  lr: 0.000008  loss: 2.8877 (2.8709)  time: 1.5952  data: 0.0001  max mem: 15691
Epoch: [31]  [2330/2502]  eta: 0:04:32  lr: 0.000008  loss: 2.9150 (2.8707)  time: 1.5958  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8378, ratio_loss=0.0039, pruning_loss=0.1335, mse_loss=0.3398
Epoch: [31]  [2340/2502]  eta: 0:04:16  lr: 0.000008  loss: 2.8875 (2.8709)  time: 1.6066  data: 0.0001  max mem: 15691
Epoch: [31]  [2350/2502]  eta: 0:04:00  lr: 0.000008  loss: 2.8875 (2.8702)  time: 1.5974  data: 0.0001  max mem: 15691
Epoch: [31]  [2360/2502]  eta: 0:03:45  lr: 0.000008  loss: 3.0064 (2.8702)  time: 1.5993  data: 0.0002  max mem: 15691
Epoch: [31]  [2370/2502]  eta: 0:03:29  lr: 0.000008  loss: 3.0518 (2.8708)  time: 1.6005  data: 0.0002  max mem: 15691
Epoch: [31]  [2380/2502]  eta: 0:03:13  lr: 0.000008  loss: 2.9972 (2.8708)  time: 1.5767  data: 0.0003  max mem: 15691
Epoch: [31]  [2390/2502]  eta: 0:02:57  lr: 0.000008  loss: 3.1154 (2.8717)  time: 1.5801  data: 0.0003  max mem: 15691
Epoch: [31]  [2400/2502]  eta: 0:02:41  lr: 0.000008  loss: 3.1121 (2.8721)  time: 1.5876  data: 0.0003  max mem: 15691
Epoch: [31]  [2410/2502]  eta: 0:02:25  lr: 0.000008  loss: 3.0382 (2.8729)  time: 1.5870  data: 0.0003  max mem: 15691
Epoch: [31]  [2420/2502]  eta: 0:02:09  lr: 0.000008  loss: 3.0627 (2.8733)  time: 1.5704  data: 0.0003  max mem: 15691
Epoch: [31]  [2430/2502]  eta: 0:01:54  lr: 0.000008  loss: 3.0116 (2.8733)  time: 1.5724  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9194, ratio_loss=0.0040, pruning_loss=0.1339, mse_loss=0.3379
Epoch: [31]  [2440/2502]  eta: 0:01:38  lr: 0.000008  loss: 2.9845 (2.8737)  time: 1.5815  data: 0.0008  max mem: 15691
Epoch: [31]  [2450/2502]  eta: 0:01:22  lr: 0.000008  loss: 2.9845 (2.8738)  time: 1.5760  data: 0.0008  max mem: 15691
Epoch: [31]  [2460/2502]  eta: 0:01:06  lr: 0.000008  loss: 3.0614 (2.8745)  time: 1.5778  data: 0.0002  max mem: 15691
Epoch: [31]  [2470/2502]  eta: 0:00:50  lr: 0.000008  loss: 3.0222 (2.8738)  time: 1.5699  data: 0.0002  max mem: 15691
Epoch: [31]  [2480/2502]  eta: 0:00:34  lr: 0.000008  loss: 2.6666 (2.8736)  time: 1.5833  data: 0.0001  max mem: 15691
Epoch: [31]  [2490/2502]  eta: 0:00:19  lr: 0.000008  loss: 3.0853 (2.8739)  time: 1.5850  data: 0.0001  max mem: 15691
Epoch: [31]  [2500/2502]  eta: 0:00:03  lr: 0.000008  loss: 2.8450 (2.8730)  time: 1.5706  data: 0.0001  max mem: 15691
Epoch: [31]  [2501/2502]  eta: 0:00:01  lr: 0.000008  loss: 2.8000 (2.8726)  time: 1.5690  data: 0.0001  max mem: 15691
Epoch: [31] Total time: 1:06:04 (1.5847 s / it)
Averaged stats: lr: 0.000008  loss: 2.8000 (2.8769)
Test:  [  0/521]  eta: 1:33:38  loss: 0.3564 (0.3564)  acc1: 94.7917 (94.7917)  acc5: 98.9583 (98.9583)  time: 10.7847  data: 10.3923  max mem: 15691
Test:  [ 10/521]  eta: 0:13:41  loss: 0.3855 (0.4305)  acc1: 94.7917 (92.2349)  acc5: 98.9583 (98.2955)  time: 1.6079  data: 1.2658  max mem: 15691
Test:  [ 20/521]  eta: 0:08:21  loss: 0.5117 (0.5528)  acc1: 88.5417 (88.1448)  acc5: 97.9167 (98.2143)  time: 0.5120  data: 0.1768  max mem: 15691
Test:  [ 30/521]  eta: 0:06:25  loss: 0.6076 (0.6200)  acc1: 84.3750 (86.5591)  acc5: 97.9167 (97.5806)  time: 0.3337  data: 0.0003  max mem: 15691
Test:  [ 40/521]  eta: 0:05:24  loss: 0.8122 (0.7056)  acc1: 80.2083 (83.8923)  acc5: 95.8333 (97.0783)  time: 0.3337  data: 0.0003  max mem: 15691
Test:  [ 50/521]  eta: 0:04:46  loss: 0.5446 (0.6471)  acc1: 89.5833 (85.8047)  acc5: 97.9167 (97.3448)  time: 0.3338  data: 0.0003  max mem: 15691
Test:  [ 60/521]  eta: 0:04:19  loss: 0.5213 (0.6377)  acc1: 90.6250 (86.3388)  acc5: 97.9167 (97.2678)  time: 0.3339  data: 0.0003  max mem: 15691
Test:  [ 70/521]  eta: 0:03:59  loss: 0.5645 (0.6359)  acc1: 89.5833 (86.5464)  acc5: 96.8750 (97.2711)  time: 0.3340  data: 0.0003  max mem: 15691
Test:  [ 80/521]  eta: 0:03:43  loss: 0.4179 (0.6092)  acc1: 91.6667 (87.3843)  acc5: 98.9583 (97.4280)  time: 0.3342  data: 0.0003  max mem: 15691
Test:  [ 90/521]  eta: 0:03:30  loss: 0.6207 (0.6404)  acc1: 86.4583 (86.5385)  acc5: 97.9167 (97.2070)  time: 0.3343  data: 0.0003  max mem: 15691
Test:  [100/521]  eta: 0:03:19  loss: 0.8112 (0.6543)  acc1: 81.2500 (86.1077)  acc5: 96.8750 (97.1947)  time: 0.3345  data: 0.0003  max mem: 15691
Test:  [110/521]  eta: 0:03:09  loss: 0.6374 (0.6521)  acc1: 85.4167 (86.0642)  acc5: 97.9167 (97.2504)  time: 0.3349  data: 0.0002  max mem: 15691
Test:  [120/521]  eta: 0:03:00  loss: 0.6010 (0.6569)  acc1: 85.4167 (85.9504)  acc5: 97.9167 (97.1849)  time: 0.3358  data: 0.0010  max mem: 15691
Test:  [130/521]  eta: 0:02:52  loss: 0.7467 (0.6658)  acc1: 83.3333 (85.4326)  acc5: 97.9167 (97.2328)  time: 0.3360  data: 0.0012  max mem: 15691
Test:  [140/521]  eta: 0:02:45  loss: 0.6018 (0.6553)  acc1: 85.4167 (85.6014)  acc5: 97.9167 (97.3257)  time: 0.3354  data: 0.0004  max mem: 15691
Test:  [150/521]  eta: 0:02:38  loss: 0.6135 (0.6739)  acc1: 85.4167 (85.1338)  acc5: 97.9167 (97.2406)  time: 0.3355  data: 0.0005  max mem: 15691
Test:  [160/521]  eta: 0:02:32  loss: 0.7170 (0.6672)  acc1: 85.4167 (85.4231)  acc5: 97.9167 (97.3020)  time: 0.3359  data: 0.0007  max mem: 15691
Test:  [170/521]  eta: 0:02:26  loss: 0.4778 (0.6615)  acc1: 90.6250 (85.6299)  acc5: 98.9583 (97.3319)  time: 0.3361  data: 0.0008  max mem: 15691
Test:  [180/521]  eta: 0:02:20  loss: 0.5644 (0.6564)  acc1: 89.5833 (85.7850)  acc5: 97.9167 (97.3469)  time: 0.3361  data: 0.0006  max mem: 15691
Test:  [190/521]  eta: 0:02:15  loss: 0.5644 (0.6566)  acc1: 88.5417 (85.7166)  acc5: 97.9167 (97.3877)  time: 0.3358  data: 0.0004  max mem: 15691
Test:  [200/521]  eta: 0:02:09  loss: 0.7019 (0.6671)  acc1: 86.4583 (85.5255)  acc5: 96.8750 (97.2844)  time: 0.3359  data: 0.0003  max mem: 15691
Test:  [210/521]  eta: 0:02:04  loss: 0.7377 (0.6680)  acc1: 86.4583 (85.5055)  acc5: 95.8333 (97.2403)  time: 0.3360  data: 0.0003  max mem: 15691
Test:  [220/521]  eta: 0:01:59  loss: 0.7995 (0.6851)  acc1: 80.2083 (85.0349)  acc5: 95.8333 (97.0683)  time: 0.3359  data: 0.0003  max mem: 15691
Test:  [230/521]  eta: 0:01:55  loss: 0.8935 (0.6973)  acc1: 78.1250 (84.7448)  acc5: 94.7917 (96.9336)  time: 0.3359  data: 0.0003  max mem: 15691
Test:  [240/521]  eta: 0:01:50  loss: 0.8935 (0.7070)  acc1: 79.1667 (84.5047)  acc5: 94.7917 (96.8275)  time: 0.3361  data: 0.0003  max mem: 15691
Test:  [250/521]  eta: 0:01:45  loss: 0.9582 (0.7253)  acc1: 79.1667 (84.1426)  acc5: 93.7500 (96.6218)  time: 0.3362  data: 0.0003  max mem: 15691
Test:  [260/521]  eta: 0:01:41  loss: 1.1505 (0.7421)  acc1: 70.8333 (83.6486)  acc5: 92.7083 (96.5158)  time: 0.3366  data: 0.0008  max mem: 15691
Test:  [270/521]  eta: 0:01:37  loss: 1.1344 (0.7562)  acc1: 73.9583 (83.3103)  acc5: 92.7083 (96.3907)  time: 0.3367  data: 0.0008  max mem: 15691
Test:  [280/521]  eta: 0:01:32  loss: 1.0230 (0.7653)  acc1: 77.0833 (83.0961)  acc5: 94.7917 (96.3264)  time: 0.3363  data: 0.0004  max mem: 15691
Test:  [290/521]  eta: 0:01:28  loss: 0.9443 (0.7741)  acc1: 80.2083 (82.9324)  acc5: 93.7500 (96.1913)  time: 0.3364  data: 0.0004  max mem: 15691
Test:  [300/521]  eta: 0:01:24  loss: 0.6423 (0.7692)  acc1: 86.4583 (83.1084)  acc5: 96.8750 (96.2140)  time: 0.3365  data: 0.0004  max mem: 15691
Test:  [310/521]  eta: 0:01:20  loss: 0.6423 (0.7780)  acc1: 84.3750 (82.9281)  acc5: 96.8750 (96.1013)  time: 0.3365  data: 0.0003  max mem: 15691
Test:  [320/521]  eta: 0:01:16  loss: 0.9297 (0.7788)  acc1: 79.1667 (82.9764)  acc5: 93.7500 (96.0475)  time: 0.3365  data: 0.0003  max mem: 15691
Test:  [330/521]  eta: 0:01:12  loss: 0.9359 (0.7942)  acc1: 79.1667 (82.6001)  acc5: 93.7500 (95.8774)  time: 0.3365  data: 0.0003  max mem: 15691
Test:  [340/521]  eta: 0:01:08  loss: 1.0414 (0.7995)  acc1: 77.0833 (82.4444)  acc5: 94.7917 (95.8456)  time: 0.3365  data: 0.0003  max mem: 15691
Test:  [350/521]  eta: 0:01:04  loss: 0.9738 (0.8077)  acc1: 77.0833 (82.1670)  acc5: 95.8333 (95.7888)  time: 0.3367  data: 0.0004  max mem: 15691
Test:  [360/521]  eta: 0:01:00  loss: 0.9738 (0.8159)  acc1: 75.0000 (81.9743)  acc5: 94.7917 (95.7035)  time: 0.3368  data: 0.0004  max mem: 15691
Test:  [370/521]  eta: 0:00:56  loss: 0.9495 (0.8187)  acc1: 78.1250 (81.9267)  acc5: 94.7917 (95.6761)  time: 0.3366  data: 0.0003  max mem: 15691
