CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is available
CUDA is available

training:training:

training:training:
training:

training:


LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:  LD_LIBRARY_PATH:LD_LIBRARY_PATH:
  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
 


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14423840.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [51]  [2230/2502]  eta: 0:03:42  lr: 0.000005  loss: 3.0273 (2.9154)  time: 0.8082  data: 0.0002  max mem: 15690
Epoch: [51]  [2240/2502]  eta: 0:03:34  lr: 0.000005  loss: 2.9707 (2.9155)  time: 0.8096  data: 0.0002  max mem: 15690
Epoch: [51]  [2250/2502]  eta: 0:03:26  lr: 0.000005  loss: 3.1253 (2.9160)  time: 0.8090  data: 0.0002  max mem: 15690
Epoch: [51]  [2260/2502]  eta: 0:03:18  lr: 0.000005  loss: 3.1777 (2.9165)  time: 0.8077  data: 0.0002  max mem: 15690
Epoch: [51]  [2270/2502]  eta: 0:03:10  lr: 0.000005  loss: 2.9967 (2.9164)  time: 0.8092  data: 0.0001  max mem: 15690
Epoch: [51]  [2280/2502]  eta: 0:03:01  lr: 0.000005  loss: 2.7623 (2.9154)  time: 0.8093  data: 0.0002  max mem: 15690
Epoch: [51]  [2290/2502]  eta: 0:02:53  lr: 0.000005  loss: 2.9061 (2.9158)  time: 0.8185  data: 0.0001  max mem: 15690
loss info: cls_loss=2.9276, ratio_loss=0.0036, pruning_loss=0.1487, mse_loss=0.4299
Epoch: [51]  [2300/2502]  eta: 0:02:45  lr: 0.000005  loss: 2.9061 (2.9151)  time: 0.8261  data: 0.0004  max mem: 15690
Epoch: [51]  [2310/2502]  eta: 0:02:37  lr: 0.000005  loss: 2.7956 (2.9145)  time: 0.8164  data: 0.0005  max mem: 15690
Epoch: [51]  [2320/2502]  eta: 0:02:29  lr: 0.000005  loss: 2.7956 (2.9140)  time: 0.8090  data: 0.0003  max mem: 15690
Epoch: [51]  [2330/2502]  eta: 0:02:20  lr: 0.000005  loss: 2.8634 (2.9140)  time: 0.8217  data: 0.0002  max mem: 15690
Epoch: [51]  [2340/2502]  eta: 0:02:12  lr: 0.000005  loss: 2.9483 (2.9143)  time: 0.8228  data: 0.0002  max mem: 15690
Epoch: [51]  [2350/2502]  eta: 0:02:04  lr: 0.000005  loss: 2.9855 (2.9151)  time: 0.8103  data: 0.0002  max mem: 15690
Epoch: [51]  [2360/2502]  eta: 0:01:56  lr: 0.000005  loss: 3.0740 (2.9158)  time: 0.8170  data: 0.0002  max mem: 15690
Epoch: [51]  [2370/2502]  eta: 0:01:48  lr: 0.000005  loss: 3.0622 (2.9160)  time: 0.8172  data: 0.0002  max mem: 15690
Epoch: [51]  [2380/2502]  eta: 0:01:39  lr: 0.000005  loss: 3.0622 (2.9167)  time: 0.8098  data: 0.0003  max mem: 15690
Epoch: [51]  [2390/2502]  eta: 0:01:31  lr: 0.000005  loss: 3.0383 (2.9162)  time: 0.8106  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9122, ratio_loss=0.0035, pruning_loss=0.1498, mse_loss=0.4286
Epoch: [51]  [2400/2502]  eta: 0:01:23  lr: 0.000005  loss: 2.9269 (2.9166)  time: 0.8110  data: 0.0003  max mem: 15690
Epoch: [51]  [2410/2502]  eta: 0:01:15  lr: 0.000005  loss: 3.0845 (2.9174)  time: 0.8102  data: 0.0003  max mem: 15690
Epoch: [51]  [2420/2502]  eta: 0:01:07  lr: 0.000005  loss: 3.0654 (2.9177)  time: 0.8098  data: 0.0004  max mem: 15690
Epoch: [51]  [2430/2502]  eta: 0:00:58  lr: 0.000005  loss: 3.0654 (2.9180)  time: 0.8111  data: 0.0003  max mem: 15690
Epoch: [51]  [2440/2502]  eta: 0:00:50  lr: 0.000005  loss: 2.9260 (2.9173)  time: 0.8094  data: 0.0007  max mem: 15690
Epoch: [51]  [2450/2502]  eta: 0:00:42  lr: 0.000005  loss: 3.0065 (2.9178)  time: 0.8034  data: 0.0006  max mem: 15690
Epoch: [51]  [2460/2502]  eta: 0:00:34  lr: 0.000005  loss: 3.0576 (2.9180)  time: 0.7999  data: 0.0001  max mem: 15690
Epoch: [51]  [2470/2502]  eta: 0:00:26  lr: 0.000005  loss: 2.9330 (2.9176)  time: 0.7997  data: 0.0001  max mem: 15690
Epoch: [51]  [2480/2502]  eta: 0:00:18  lr: 0.000005  loss: 2.9330 (2.9183)  time: 0.8014  data: 0.0001  max mem: 15690
Epoch: [51]  [2490/2502]  eta: 0:00:09  lr: 0.000005  loss: 3.0610 (2.9184)  time: 0.8005  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9255, ratio_loss=0.0035, pruning_loss=0.1494, mse_loss=0.4369
Epoch: [51]  [2500/2502]  eta: 0:00:01  lr: 0.000005  loss: 2.9599 (2.9177)  time: 0.7979  data: 0.0002  max mem: 15690
Epoch: [51]  [2501/2502]  eta: 0:00:00  lr: 0.000005  loss: 2.9599 (2.9176)  time: 0.7977  data: 0.0002  max mem: 15690
Epoch: [51] Total time: 0:34:09 (0.8192 s / it)
Averaged stats: lr: 0.000005  loss: 2.9599 (2.9132)
Test:  [  0/521]  eta: 1:27:22  loss: 0.3502 (0.3502)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 10.0628  data: 9.7867  max mem: 15690
Test:  [ 10/521]  eta: 0:11:32  loss: 0.4385 (0.4426)  acc1: 93.7500 (92.3295)  acc5: 98.9583 (98.4849)  time: 1.3556  data: 1.1224  max mem: 15690
Test:  [ 20/521]  eta: 0:06:52  loss: 0.5557 (0.5732)  acc1: 89.5833 (87.5992)  acc5: 97.9167 (98.2143)  time: 0.3615  data: 0.1331  max mem: 15690
Test:  [ 30/521]  eta: 0:05:11  loss: 0.6432 (0.6452)  acc1: 83.3333 (86.1895)  acc5: 97.9167 (97.6479)  time: 0.2370  data: 0.0112  max mem: 15690
Test:  [ 40/521]  eta: 0:04:16  loss: 0.7874 (0.7238)  acc1: 80.2083 (83.6382)  acc5: 95.8333 (97.0783)  time: 0.2281  data: 0.0075  max mem: 15690
Test:  [ 50/521]  eta: 0:03:42  loss: 0.5139 (0.6637)  acc1: 90.6250 (85.6618)  acc5: 97.9167 (97.3448)  time: 0.2224  data: 0.0060  max mem: 15690
Test:  [ 60/521]  eta: 0:03:19  loss: 0.5093 (0.6561)  acc1: 89.5833 (86.0656)  acc5: 96.8750 (97.2678)  time: 0.2282  data: 0.0107  max mem: 15690
Test:  [ 70/521]  eta: 0:03:02  loss: 0.5873 (0.6505)  acc1: 88.5417 (86.3263)  acc5: 96.8750 (97.2858)  time: 0.2314  data: 0.0106  max mem: 15690
Test:  [ 80/521]  eta: 0:02:49  loss: 0.3859 (0.6248)  acc1: 91.6667 (87.0885)  acc5: 98.9583 (97.4023)  time: 0.2338  data: 0.0085  max mem: 15690
Test:  [ 90/521]  eta: 0:02:38  loss: 0.6690 (0.6608)  acc1: 84.3750 (86.1951)  acc5: 97.9167 (97.1726)  time: 0.2385  data: 0.0078  max mem: 15690
Test:  [100/521]  eta: 0:02:28  loss: 0.8125 (0.6745)  acc1: 80.2083 (85.7467)  acc5: 96.8750 (97.1432)  time: 0.2325  data: 0.0079  max mem: 15690
Test:  [110/521]  eta: 0:02:20  loss: 0.7068 (0.6750)  acc1: 82.2917 (85.6325)  acc5: 96.8750 (97.1753)  time: 0.2273  data: 0.0068  max mem: 15690
Test:  [120/521]  eta: 0:02:14  loss: 0.6810 (0.6804)  acc1: 83.3333 (85.6061)  acc5: 96.8750 (97.0988)  time: 0.2353  data: 0.0067  max mem: 15690
Test:  [130/521]  eta: 0:02:08  loss: 0.7610 (0.6896)  acc1: 82.2917 (85.0907)  acc5: 96.8750 (97.1613)  time: 0.2440  data: 0.0071  max mem: 15690
Test:  [140/521]  eta: 0:02:02  loss: 0.6638 (0.6795)  acc1: 85.4167 (85.2615)  acc5: 98.9583 (97.2444)  time: 0.2354  data: 0.0048  max mem: 15690
Test:  [150/521]  eta: 0:01:56  loss: 0.6446 (0.6984)  acc1: 85.4167 (84.7751)  acc5: 97.9167 (97.1509)  time: 0.2288  data: 0.0087  max mem: 15690
Test:  [160/521]  eta: 0:01:51  loss: 0.7324 (0.6905)  acc1: 84.3750 (85.0608)  acc5: 97.9167 (97.2114)  time: 0.2356  data: 0.0109  max mem: 15690
Test:  [170/521]  eta: 0:01:47  loss: 0.4510 (0.6848)  acc1: 90.6250 (85.2339)  acc5: 98.9583 (97.1979)  time: 0.2341  data: 0.0074  max mem: 15690
Test:  [180/521]  eta: 0:01:42  loss: 0.5479 (0.6798)  acc1: 88.5417 (85.3936)  acc5: 97.9167 (97.2088)  time: 0.2293  data: 0.0065  max mem: 15690
Test:  [190/521]  eta: 0:01:38  loss: 0.5479 (0.6791)  acc1: 86.4583 (85.3240)  acc5: 97.9167 (97.2677)  time: 0.2303  data: 0.0072  max mem: 15690
Test:  [200/521]  eta: 0:01:34  loss: 0.7540 (0.6894)  acc1: 85.4167 (85.0954)  acc5: 96.8750 (97.1549)  time: 0.2274  data: 0.0057  max mem: 15690
Test:  [210/521]  eta: 0:01:30  loss: 0.7770 (0.6902)  acc1: 85.4167 (85.0859)  acc5: 95.8333 (97.1070)  time: 0.2230  data: 0.0047  max mem: 15690
Test:  [220/521]  eta: 0:01:26  loss: 0.8453 (0.7081)  acc1: 79.1667 (84.5871)  acc5: 95.8333 (96.9646)  time: 0.2237  data: 0.0045  max mem: 15690
Test:  [230/521]  eta: 0:01:23  loss: 0.9120 (0.7230)  acc1: 77.0833 (84.2082)  acc5: 93.7500 (96.7758)  time: 0.2358  data: 0.0068  max mem: 15690
Test:  [240/521]  eta: 0:01:19  loss: 0.9434 (0.7344)  acc1: 77.0833 (83.9471)  acc5: 93.7500 (96.6330)  time: 0.2394  data: 0.0092  max mem: 15690
Test:  [250/521]  eta: 0:01:16  loss: 0.9561 (0.7533)  acc1: 80.2083 (83.5657)  acc5: 91.6667 (96.4143)  time: 0.2312  data: 0.0079  max mem: 15690
Test:  [260/521]  eta: 0:01:12  loss: 1.2199 (0.7726)  acc1: 69.7917 (83.0659)  acc5: 91.6667 (96.2604)  time: 0.2358  data: 0.0097  max mem: 15690
Test:  [270/521]  eta: 0:01:09  loss: 1.1920 (0.7874)  acc1: 73.9583 (82.7222)  acc5: 91.6667 (96.1255)  time: 0.2368  data: 0.0102  max mem: 15690
Test:  [280/521]  eta: 0:01:06  loss: 1.0718 (0.7965)  acc1: 76.0417 (82.4918)  acc5: 93.7500 (96.0446)  time: 0.2311  data: 0.0081  max mem: 15690
Test:  [290/521]  eta: 0:01:03  loss: 1.0209 (0.8062)  acc1: 78.1250 (82.3024)  acc5: 93.7500 (95.8799)  time: 0.2271  data: 0.0071  max mem: 15690
Test:  [300/521]  eta: 0:01:00  loss: 0.6841 (0.8019)  acc1: 83.3333 (82.4889)  acc5: 93.7500 (95.8887)  time: 0.2298  data: 0.0085  max mem: 15690
Test:  [310/521]  eta: 0:00:57  loss: 0.6841 (0.8110)  acc1: 81.2500 (82.3151)  acc5: 95.8333 (95.7764)  time: 0.2303  data: 0.0094  max mem: 15690
Test:  [320/521]  eta: 0:00:54  loss: 0.9178 (0.8118)  acc1: 79.1667 (82.3663)  acc5: 94.7917 (95.7198)  time: 0.2269  data: 0.0084  max mem: 15690
Test:  [330/521]  eta: 0:00:51  loss: 0.9184 (0.8271)  acc1: 79.1667 (81.9990)  acc5: 93.7500 (95.5375)  time: 0.2266  data: 0.0074  max mem: 15690
Test:  [340/521]  eta: 0:00:48  loss: 1.0054 (0.8331)  acc1: 78.1250 (81.8243)  acc5: 93.7500 (95.5004)  time: 0.2289  data: 0.0075  max mem: 15690
Test:  [350/521]  eta: 0:00:45  loss: 0.9502 (0.8414)  acc1: 76.0417 (81.5557)  acc5: 94.7917 (95.4505)  time: 0.2287  data: 0.0061  max mem: 15690
Test:  [360/521]  eta: 0:00:42  loss: 1.0963 (0.8503)  acc1: 72.9167 (81.3510)  acc5: 93.7500 (95.3630)  time: 0.2248  data: 0.0040  max mem: 15690
Test:  [370/521]  eta: 0:00:39  loss: 1.0185 (0.8542)  acc1: 77.0833 (81.2668)  acc5: 92.7083 (95.3167)  time: 0.2243  data: 0.0034  max mem: 15690
Test:  [380/521]  eta: 0:00:37  loss: 0.9493 (0.8569)  acc1: 78.1250 (81.2445)  acc5: 93.7500 (95.2674)  time: 0.2231  data: 0.0037  max mem: 15690
Test:  [390/521]  eta: 0:00:34  loss: 0.9880 (0.8651)  acc1: 77.0833 (80.9889)  acc5: 93.7500 (95.1833)  time: 0.2264  data: 0.0050  max mem: 15690
Test:  [400/521]  eta: 0:00:31  loss: 0.9880 (0.8685)  acc1: 79.1667 (80.9487)  acc5: 92.7083 (95.1320)  time: 0.2289  data: 0.0070  max mem: 15690
Test:  [410/521]  eta: 0:00:28  loss: 0.9791 (0.8717)  acc1: 79.1667 (80.8597)  acc5: 93.7500 (95.0679)  time: 0.2271  data: 0.0085  max mem: 15690
Test:  [420/521]  eta: 0:00:26  loss: 1.0492 (0.8749)  acc1: 78.1250 (80.8244)  acc5: 92.7083 (95.0168)  time: 0.2295  data: 0.0077  max mem: 15690
Test:  [430/521]  eta: 0:00:23  loss: 1.0492 (0.8804)  acc1: 78.1250 (80.6869)  acc5: 92.7083 (94.9633)  time: 0.2298  data: 0.0063  max mem: 15690
Test:  [440/521]  eta: 0:00:20  loss: 1.1239 (0.8885)  acc1: 75.0000 (80.4894)  acc5: 91.6667 (94.8696)  time: 0.2233  data: 0.0036  max mem: 15690
Test:  [450/521]  eta: 0:00:18  loss: 1.1239 (0.8917)  acc1: 76.0417 (80.3908)  acc5: 91.6667 (94.8563)  time: 0.2171  data: 0.0006  max mem: 15690
Test:  [460/521]  eta: 0:00:15  loss: 0.9409 (0.8928)  acc1: 77.0833 (80.3394)  acc5: 94.7917 (94.8414)  time: 0.2164  data: 0.0002  max mem: 15690
Test:  [470/521]  eta: 0:00:13  loss: 0.9331 (0.8978)  acc1: 77.0833 (80.2415)  acc5: 93.7500 (94.7895)  time: 0.2164  data: 0.0001  max mem: 15690
Test:  [480/521]  eta: 0:00:10  loss: 0.9356 (0.9014)  acc1: 77.0833 (80.1087)  acc5: 93.7500 (94.7765)  time: 0.2165  data: 0.0001  max mem: 15690
Test:  [490/521]  eta: 0:00:07  loss: 0.8678 (0.9004)  acc1: 78.1250 (80.1150)  acc5: 95.8333 (94.7980)  time: 0.2166  data: 0.0001  max mem: 15690
Test:  [500/521]  eta: 0:00:05  loss: 0.8550 (0.8981)  acc1: 80.2083 (80.1709)  acc5: 96.8750 (94.8249)  time: 0.2167  data: 0.0001  max mem: 15690
Test:  [510/521]  eta: 0:00:02  loss: 0.9235 (0.9058)  acc1: 78.1250 (79.9821)  acc5: 96.8750 (94.7856)  time: 0.2165  data: 0.0001  max mem: 15690
Test:  [520/521]  eta: 0:00:00  loss: 0.8444 (0.9003)  acc1: 78.1250 (80.1100)  acc5: 96.8750 (94.8380)  time: 0.2144  data: 0.0001  max mem: 15690
Test: Total time: 0:02:11 (0.2522 s / it)
* Acc@1 80.110 Acc@5 94.838 loss 0.900
Accuracy of the network on the 50000 test images: 80.1%
Max accuracy: 80.20%
Epoch: [52]  [   0/2502]  eta: 7:17:14  lr: 0.000005  loss: 2.8289 (2.8289)  time: 10.4854  data: 4.0733  max mem: 15690
Epoch: [52]  [  10/2502]  eta: 1:15:48  lr: 0.000005  loss: 2.8289 (2.7391)  time: 1.8252  data: 0.4633  max mem: 15690
Epoch: [52]  [  20/2502]  eta: 0:56:04  lr: 0.000005  loss: 2.7246 (2.7007)  time: 0.8990  data: 0.0513  max mem: 15690
Epoch: [52]  [  30/2502]  eta: 0:48:38  lr: 0.000005  loss: 2.7830 (2.7458)  time: 0.8260  data: 0.0003  max mem: 15690
Epoch: [52]  [  40/2502]  eta: 0:44:49  lr: 0.000005  loss: 2.9066 (2.7921)  time: 0.8161  data: 0.0003  max mem: 15690
Epoch: [52]  [  50/2502]  eta: 0:42:34  lr: 0.000005  loss: 2.8707 (2.7624)  time: 0.8267  data: 0.0002  max mem: 15690
Epoch: [52]  [  60/2502]  eta: 0:40:54  lr: 0.000005  loss: 2.9813 (2.8223)  time: 0.8260  data: 0.0002  max mem: 15690
Epoch: [52]  [  70/2502]  eta: 0:39:47  lr: 0.000005  loss: 2.8908 (2.8204)  time: 0.8279  data: 0.0003  max mem: 15690
Epoch: [52]  [  80/2502]  eta: 0:38:47  lr: 0.000005  loss: 2.8193 (2.8326)  time: 0.8264  data: 0.0003  max mem: 15690
Epoch: [52]  [  90/2502]  eta: 0:37:59  lr: 0.000005  loss: 3.0195 (2.8482)  time: 0.8159  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8246, ratio_loss=0.0036, pruning_loss=0.1503, mse_loss=0.4241
Epoch: [52]  [ 100/2502]  eta: 0:37:18  lr: 0.000005  loss: 3.0195 (2.8682)  time: 0.8151  data: 0.0003  max mem: 15690
Epoch: [52]  [ 110/2502]  eta: 0:36:46  lr: 0.000005  loss: 3.0145 (2.8707)  time: 0.8202  data: 0.0003  max mem: 15690
Epoch: [52]  [ 120/2502]  eta: 0:36:19  lr: 0.000005  loss: 2.6953 (2.8661)  time: 0.8296  data: 0.0003  max mem: 15690
Epoch: [52]  [ 130/2502]  eta: 0:35:52  lr: 0.000005  loss: 2.9904 (2.8851)  time: 0.8233  data: 0.0002  max mem: 15690
Epoch: [52]  [ 140/2502]  eta: 0:35:30  lr: 0.000005  loss: 3.0561 (2.8796)  time: 0.8226  data: 0.0002  max mem: 15690
Epoch: [52]  [ 150/2502]  eta: 0:35:11  lr: 0.000005  loss: 3.0107 (2.8837)  time: 0.8328  data: 0.0003  max mem: 15690
Epoch: [52]  [ 160/2502]  eta: 0:34:48  lr: 0.000005  loss: 3.0169 (2.8943)  time: 0.8209  data: 0.0003  max mem: 15690
Epoch: [52]  [ 170/2502]  eta: 0:34:30  lr: 0.000005  loss: 3.0811 (2.9080)  time: 0.8133  data: 0.0002  max mem: 15690
Epoch: [52]  [ 180/2502]  eta: 0:34:12  lr: 0.000005  loss: 2.9810 (2.9064)  time: 0.8183  data: 0.0002  max mem: 15690
Epoch: [52]  [ 190/2502]  eta: 0:33:56  lr: 0.000005  loss: 2.7758 (2.9018)  time: 0.8209  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9172, ratio_loss=0.0036, pruning_loss=0.1489, mse_loss=0.4171
Epoch: [52]  [ 200/2502]  eta: 0:33:39  lr: 0.000005  loss: 2.9010 (2.9044)  time: 0.8177  data: 0.0002  max mem: 15690
Epoch: [52]  [ 210/2502]  eta: 0:33:23  lr: 0.000005  loss: 2.9851 (2.9027)  time: 0.8105  data: 0.0002  max mem: 15690
Epoch: [52]  [ 220/2502]  eta: 0:33:07  lr: 0.000005  loss: 2.8343 (2.8940)  time: 0.8092  data: 0.0002  max mem: 15690
Epoch: [52]  [ 230/2502]  eta: 0:32:53  lr: 0.000005  loss: 2.9331 (2.9017)  time: 0.8112  data: 0.0001  max mem: 15690
Epoch: [52]  [ 240/2502]  eta: 0:32:39  lr: 0.000005  loss: 2.9801 (2.8929)  time: 0.8135  data: 0.0002  max mem: 15690
Epoch: [52]  [ 250/2502]  eta: 0:32:25  lr: 0.000005  loss: 2.9429 (2.8972)  time: 0.8106  data: 0.0003  max mem: 15690
Epoch: [52]  [ 260/2502]  eta: 0:32:12  lr: 0.000005  loss: 2.9162 (2.8947)  time: 0.8082  data: 0.0001  max mem: 15690
Epoch: [52]  [ 270/2502]  eta: 0:31:59  lr: 0.000005  loss: 3.0844 (2.9022)  time: 0.8085  data: 0.0001  max mem: 15690
Epoch: [52]  [ 280/2502]  eta: 0:31:46  lr: 0.000005  loss: 3.0938 (2.9050)  time: 0.8090  data: 0.0002  max mem: 15690
