CUDA is availableCUDA is availableCUDA is availableCUDA is available



CUDA is availabletraining:training:training:training:CUDA is available





training:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:
LD_LIBRARY_PATH:    
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin LD_LIBRARY_PATH:



/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 3): env://
| distributed init (rank 6): env://
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002948.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
loss info: cls_loss=2.8731, ratio_loss=0.0035, pruning_loss=0.1489, mse_loss=0.4924
Epoch: [71]  [ 170/2502]  eta: 0:52:29  lr: 0.000002  loss: 2.8882 (2.9146)  time: 1.3124  data: 0.0002  max mem: 15695
Epoch: [71]  [ 180/2502]  eta: 0:52:11  lr: 0.000002  loss: 3.0117 (2.9150)  time: 1.3130  data: 0.0002  max mem: 15695
Epoch: [71]  [ 190/2502]  eta: 0:51:53  lr: 0.000002  loss: 2.9183 (2.9140)  time: 1.3120  data: 0.0002  max mem: 15695
Epoch: [71]  [ 200/2502]  eta: 0:51:36  lr: 0.000002  loss: 2.9195 (2.9164)  time: 1.3147  data: 0.0002  max mem: 15695
Epoch: [71]  [ 210/2502]  eta: 0:51:20  lr: 0.000002  loss: 2.9314 (2.9103)  time: 1.3172  data: 0.0001  max mem: 15695
Epoch: [71]  [ 220/2502]  eta: 0:51:03  lr: 0.000002  loss: 2.8850 (2.9035)  time: 1.3149  data: 0.0002  max mem: 15695
Epoch: [71]  [ 230/2502]  eta: 0:50:48  lr: 0.000002  loss: 2.9546 (2.9119)  time: 1.3198  data: 0.0002  max mem: 15695
Epoch: [71]  [ 240/2502]  eta: 0:50:32  lr: 0.000002  loss: 2.9149 (2.9069)  time: 1.3202  data: 0.0002  max mem: 15695
Epoch: [71]  [ 250/2502]  eta: 0:50:17  lr: 0.000002  loss: 2.9834 (2.9116)  time: 1.3168  data: 0.0002  max mem: 15695
Epoch: [71]  [ 260/2502]  eta: 0:50:01  lr: 0.000002  loss: 3.0581 (2.9110)  time: 1.3178  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8938, ratio_loss=0.0035, pruning_loss=0.1494, mse_loss=0.4647
Epoch: [71]  [ 270/2502]  eta: 0:49:46  lr: 0.000002  loss: 3.1763 (2.9243)  time: 1.3158  data: 0.0002  max mem: 15695
Epoch: [71]  [ 280/2502]  eta: 0:49:31  lr: 0.000002  loss: 3.2406 (2.9266)  time: 1.3162  data: 0.0002  max mem: 15695
Epoch: [71]  [ 290/2502]  eta: 0:49:16  lr: 0.000002  loss: 2.9268 (2.9175)  time: 1.3174  data: 0.0002  max mem: 15695
Epoch: [71]  [ 300/2502]  eta: 0:49:02  lr: 0.000002  loss: 2.8384 (2.9133)  time: 1.3253  data: 0.0001  max mem: 15695
Epoch: [71]  [ 310/2502]  eta: 0:48:48  lr: 0.000002  loss: 3.0820 (2.9192)  time: 1.3278  data: 0.0002  max mem: 15695
Epoch: [71]  [ 320/2502]  eta: 0:48:33  lr: 0.000002  loss: 2.7567 (2.9019)  time: 1.3198  data: 0.0002  max mem: 15695
Epoch: [71]  [ 330/2502]  eta: 0:48:19  lr: 0.000002  loss: 2.6814 (2.9026)  time: 1.3160  data: 0.0001  max mem: 15695
Epoch: [71]  [ 340/2502]  eta: 0:48:04  lr: 0.000002  loss: 2.9964 (2.9028)  time: 1.3175  data: 0.0001  max mem: 15695
Epoch: [71]  [ 350/2502]  eta: 0:47:50  lr: 0.000002  loss: 3.1534 (2.9010)  time: 1.3189  data: 0.0001  max mem: 15695
Epoch: [71]  [ 360/2502]  eta: 0:47:36  lr: 0.000002  loss: 3.0598 (2.9046)  time: 1.3167  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8393, ratio_loss=0.0036, pruning_loss=0.1518, mse_loss=0.4752
Epoch: [71]  [ 370/2502]  eta: 0:47:21  lr: 0.000002  loss: 2.9326 (2.9009)  time: 1.3131  data: 0.0001  max mem: 15695
Epoch: [71]  [ 380/2502]  eta: 0:47:06  lr: 0.000002  loss: 2.7969 (2.9022)  time: 1.3110  data: 0.0001  max mem: 15695
Epoch: [71]  [ 390/2502]  eta: 0:46:52  lr: 0.000002  loss: 2.9681 (2.9026)  time: 1.3105  data: 0.0001  max mem: 15695
Epoch: [71]  [ 400/2502]  eta: 0:46:37  lr: 0.000002  loss: 3.0386 (2.9037)  time: 1.3075  data: 0.0001  max mem: 15695
Epoch: [71]  [ 410/2502]  eta: 0:46:23  lr: 0.000002  loss: 3.1113 (2.9052)  time: 1.3111  data: 0.0001  max mem: 15695
Epoch: [71]  [ 420/2502]  eta: 0:46:09  lr: 0.000002  loss: 3.1003 (2.9029)  time: 1.3190  data: 0.0001  max mem: 15695
Epoch: [71]  [ 430/2502]  eta: 0:45:55  lr: 0.000002  loss: 3.0030 (2.9028)  time: 1.3184  data: 0.0001  max mem: 15695
Epoch: [71]  [ 440/2502]  eta: 0:45:41  lr: 0.000002  loss: 2.7445 (2.8995)  time: 1.3162  data: 0.0001  max mem: 15695
Epoch: [71]  [ 450/2502]  eta: 0:45:28  lr: 0.000002  loss: 2.8711 (2.9052)  time: 1.3156  data: 0.0001  max mem: 15695
Epoch: [71]  [ 460/2502]  eta: 0:45:14  lr: 0.000002  loss: 3.0592 (2.9018)  time: 1.3161  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8684, ratio_loss=0.0035, pruning_loss=0.1502, mse_loss=0.4738
Epoch: [71]  [ 470/2502]  eta: 0:45:00  lr: 0.000002  loss: 3.0466 (2.9056)  time: 1.3169  data: 0.0001  max mem: 15695
Epoch: [71]  [ 480/2502]  eta: 0:44:46  lr: 0.000002  loss: 2.8938 (2.9001)  time: 1.3179  data: 0.0002  max mem: 15695
Epoch: [71]  [ 490/2502]  eta: 0:44:32  lr: 0.000002  loss: 2.7797 (2.8988)  time: 1.3162  data: 0.0002  max mem: 15695
Epoch: [71]  [ 500/2502]  eta: 0:44:18  lr: 0.000002  loss: 2.5185 (2.8884)  time: 1.3131  data: 0.0001  max mem: 15695
Epoch: [71]  [ 510/2502]  eta: 0:44:05  lr: 0.000002  loss: 2.5185 (2.8890)  time: 1.3148  data: 0.0001  max mem: 15695
Epoch: [71]  [ 520/2502]  eta: 0:43:51  lr: 0.000002  loss: 3.0569 (2.8906)  time: 1.3176  data: 0.0001  max mem: 15695
Epoch: [71]  [ 530/2502]  eta: 0:43:37  lr: 0.000002  loss: 2.9959 (2.8874)  time: 1.3172  data: 0.0001  max mem: 15695
Epoch: [71]  [ 540/2502]  eta: 0:43:24  lr: 0.000002  loss: 2.8281 (2.8865)  time: 1.3156  data: 0.0001  max mem: 15695
Epoch: [71]  [ 550/2502]  eta: 0:43:10  lr: 0.000002  loss: 2.8720 (2.8860)  time: 1.3169  data: 0.0001  max mem: 15695
Epoch: [71]  [ 560/2502]  eta: 0:42:56  lr: 0.000002  loss: 2.9770 (2.8878)  time: 1.3185  data: 0.0002  max mem: 15695
loss info: cls_loss=2.7922, ratio_loss=0.0035, pruning_loss=0.1505, mse_loss=0.5004
Epoch: [71]  [ 570/2502]  eta: 0:42:43  lr: 0.000002  loss: 2.9770 (2.8865)  time: 1.3182  data: 0.0002  max mem: 15695
Epoch: [71]  [ 580/2502]  eta: 0:42:29  lr: 0.000002  loss: 2.9838 (2.8869)  time: 1.3186  data: 0.0002  max mem: 15695
Epoch: [71]  [ 590/2502]  eta: 0:42:16  lr: 0.000002  loss: 2.9838 (2.8854)  time: 1.3179  data: 0.0002  max mem: 15695
Epoch: [71]  [ 600/2502]  eta: 0:42:02  lr: 0.000002  loss: 2.8248 (2.8830)  time: 1.3226  data: 0.0001  max mem: 15695
Epoch: [71]  [ 610/2502]  eta: 0:41:49  lr: 0.000002  loss: 2.9021 (2.8789)  time: 1.3223  data: 0.0002  max mem: 15695
Epoch: [71]  [ 620/2502]  eta: 0:41:35  lr: 0.000002  loss: 2.9670 (2.8805)  time: 1.3170  data: 0.0002  max mem: 15695
Epoch: [71]  [ 630/2502]  eta: 0:41:22  lr: 0.000002  loss: 2.7897 (2.8798)  time: 1.3214  data: 0.0002  max mem: 15695
Epoch: [71]  [ 640/2502]  eta: 0:41:09  lr: 0.000002  loss: 3.0209 (2.8830)  time: 1.3241  data: 0.0001  max mem: 15695
Epoch: [71]  [ 650/2502]  eta: 0:40:55  lr: 0.000002  loss: 3.0604 (2.8860)  time: 1.3220  data: 0.0001  max mem: 15695
Epoch: [71]  [ 660/2502]  eta: 0:40:42  lr: 0.000002  loss: 3.0604 (2.8862)  time: 1.3198  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8664, ratio_loss=0.0034, pruning_loss=0.1492, mse_loss=0.4825
Epoch: [71]  [ 670/2502]  eta: 0:40:29  lr: 0.000002  loss: 3.0397 (2.8871)  time: 1.3232  data: 0.0002  max mem: 15695
Epoch: [71]  [ 680/2502]  eta: 0:40:15  lr: 0.000002  loss: 2.9193 (2.8862)  time: 1.3241  data: 0.0001  max mem: 15695
Epoch: [71]  [ 690/2502]  eta: 0:40:02  lr: 0.000002  loss: 2.9546 (2.8898)  time: 1.3165  data: 0.0001  max mem: 15695
Epoch: [71]  [ 700/2502]  eta: 0:39:48  lr: 0.000002  loss: 2.9047 (2.8855)  time: 1.3145  data: 0.0001  max mem: 15695
Epoch: [71]  [ 710/2502]  eta: 0:39:35  lr: 0.000002  loss: 2.7695 (2.8876)  time: 1.3156  data: 0.0001  max mem: 15695
Epoch: [71]  [ 720/2502]  eta: 0:39:21  lr: 0.000002  loss: 2.8658 (2.8849)  time: 1.3139  data: 0.0002  max mem: 15695
Epoch: [71]  [ 730/2502]  eta: 0:39:08  lr: 0.000002  loss: 2.8658 (2.8858)  time: 1.3162  data: 0.0002  max mem: 15695
Epoch: [71]  [ 740/2502]  eta: 0:38:54  lr: 0.000002  loss: 2.9517 (2.8871)  time: 1.3156  data: 0.0002  max mem: 15695
Epoch: [71]  [ 750/2502]  eta: 0:38:41  lr: 0.000002  loss: 2.9577 (2.8887)  time: 1.3126  data: 0.0002  max mem: 15695
Epoch: [71]  [ 760/2502]  eta: 0:38:27  lr: 0.000002  loss: 3.0090 (2.8877)  time: 1.3167  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8320, ratio_loss=0.0035, pruning_loss=0.1510, mse_loss=0.4764
Epoch: [71]  [ 770/2502]  eta: 0:38:14  lr: 0.000002  loss: 2.5860 (2.8814)  time: 1.3195  data: 0.0002  max mem: 15695
Epoch: [71]  [ 780/2502]  eta: 0:38:00  lr: 0.000002  loss: 2.7672 (2.8820)  time: 1.3154  data: 0.0002  max mem: 15695
Epoch: [71]  [ 790/2502]  eta: 0:37:47  lr: 0.000002  loss: 2.9176 (2.8844)  time: 1.3195  data: 0.0002  max mem: 15695
Epoch: [71]  [ 800/2502]  eta: 0:37:34  lr: 0.000002  loss: 3.0572 (2.8857)  time: 1.3225  data: 0.0002  max mem: 15695
Epoch: [71]  [ 810/2502]  eta: 0:37:20  lr: 0.000002  loss: 2.8126 (2.8831)  time: 1.3166  data: 0.0002  max mem: 15695
Epoch: [71]  [ 820/2502]  eta: 0:37:07  lr: 0.000002  loss: 2.4907 (2.8806)  time: 1.3147  data: 0.0002  max mem: 15695
Epoch: [71]  [ 830/2502]  eta: 0:36:53  lr: 0.000002  loss: 2.6002 (2.8789)  time: 1.3136  data: 0.0002  max mem: 15695
Epoch: [71]  [ 840/2502]  eta: 0:36:40  lr: 0.000002  loss: 2.8358 (2.8790)  time: 1.3220  data: 0.0002  max mem: 15695
Epoch: [71]  [ 850/2502]  eta: 0:36:27  lr: 0.000002  loss: 2.8793 (2.8789)  time: 1.3186  data: 0.0002  max mem: 15695
Epoch: [71]  [ 860/2502]  eta: 0:36:13  lr: 0.000002  loss: 2.9891 (2.8790)  time: 1.3089  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8180, ratio_loss=0.0035, pruning_loss=0.1521, mse_loss=0.4765
Epoch: [71]  [ 870/2502]  eta: 0:36:00  lr: 0.000002  loss: 2.9561 (2.8778)  time: 1.3124  data: 0.0002  max mem: 15695
Epoch: [71]  [ 880/2502]  eta: 0:35:46  lr: 0.000002  loss: 2.9288 (2.8786)  time: 1.3125  data: 0.0003  max mem: 15695
Epoch: [71]  [ 890/2502]  eta: 0:35:33  lr: 0.000002  loss: 3.0356 (2.8787)  time: 1.3163  data: 0.0002  max mem: 15695
Epoch: [71]  [ 900/2502]  eta: 0:35:20  lr: 0.000002  loss: 2.8402 (2.8785)  time: 1.3185  data: 0.0002  max mem: 15695
Epoch: [71]  [ 910/2502]  eta: 0:35:06  lr: 0.000002  loss: 3.1418 (2.8824)  time: 1.3120  data: 0.0001  max mem: 15695
Epoch: [71]  [ 920/2502]  eta: 0:34:53  lr: 0.000002  loss: 3.1940 (2.8849)  time: 1.3140  data: 0.0001  max mem: 15695
Epoch: [71]  [ 930/2502]  eta: 0:34:39  lr: 0.000002  loss: 3.0340 (2.8854)  time: 1.3171  data: 0.0001  max mem: 15695
Epoch: [71]  [ 940/2502]  eta: 0:34:26  lr: 0.000002  loss: 2.8858 (2.8851)  time: 1.3126  data: 0.0001  max mem: 15695
Epoch: [71]  [ 950/2502]  eta: 0:34:13  lr: 0.000002  loss: 2.8081 (2.8840)  time: 1.3141  data: 0.0001  max mem: 15695
Epoch: [71]  [ 960/2502]  eta: 0:33:59  lr: 0.000002  loss: 2.9471 (2.8852)  time: 1.3161  data: 0.0001  max mem: 15695
loss info: cls_loss=2.9063, ratio_loss=0.0035, pruning_loss=0.1491, mse_loss=0.4822
Epoch: [71]  [ 970/2502]  eta: 0:33:46  lr: 0.000002  loss: 3.0331 (2.8859)  time: 1.3144  data: 0.0001  max mem: 15695
Epoch: [71]  [ 980/2502]  eta: 0:33:33  lr: 0.000002  loss: 3.0448 (2.8859)  time: 1.3146  data: 0.0001  max mem: 15695
Epoch: [71]  [ 990/2502]  eta: 0:33:19  lr: 0.000002  loss: 3.0284 (2.8865)  time: 1.3137  data: 0.0001  max mem: 15695
Epoch: [71]  [1000/2502]  eta: 0:33:06  lr: 0.000002  loss: 2.9775 (2.8855)  time: 1.3114  data: 0.0001  max mem: 15695
Epoch: [71]  [1010/2502]  eta: 0:32:53  lr: 0.000002  loss: 2.9158 (2.8850)  time: 1.3133  data: 0.0001  max mem: 15695
Epoch: [71]  [1020/2502]  eta: 0:32:39  lr: 0.000002  loss: 2.9158 (2.8856)  time: 1.3149  data: 0.0001  max mem: 15695
Epoch: [71]  [1030/2502]  eta: 0:32:26  lr: 0.000002  loss: 2.9354 (2.8862)  time: 1.3148  data: 0.0002  max mem: 15695
Epoch: [71]  [1040/2502]  eta: 0:32:13  lr: 0.000002  loss: 2.9319 (2.8854)  time: 1.3164  data: 0.0002  max mem: 15695
Epoch: [71]  [1050/2502]  eta: 0:31:59  lr: 0.000002  loss: 3.0083 (2.8855)  time: 1.3160  data: 0.0001  max mem: 15695
Epoch: [71]  [1060/2502]  eta: 0:31:46  lr: 0.000002  loss: 3.0083 (2.8864)  time: 1.3159  data: 0.0001  max mem: 15695
loss info: cls_loss=2.8708, ratio_loss=0.0035, pruning_loss=0.1485, mse_loss=0.4626
Epoch: [71]  [1070/2502]  eta: 0:31:33  lr: 0.000002  loss: 2.9843 (2.8865)  time: 1.3157  data: 0.0001  max mem: 15695
Epoch: [71]  [1080/2502]  eta: 0:31:19  lr: 0.000002  loss: 3.0525 (2.8882)  time: 1.3167  data: 0.0001  max mem: 15695
Epoch: [71]  [1090/2502]  eta: 0:31:06  lr: 0.000002  loss: 3.0734 (2.8882)  time: 1.3197  data: 0.0001  max mem: 15695
Epoch: [71]  [1100/2502]  eta: 0:30:53  lr: 0.000002  loss: 2.8745 (2.8871)  time: 1.3185  data: 0.0002  max mem: 15695
Epoch: [71]  [1110/2502]  eta: 0:30:40  lr: 0.000002  loss: 2.8958 (2.8883)  time: 1.3204  data: 0.0002  max mem: 15695
Epoch: [71]  [1120/2502]  eta: 0:30:27  lr: 0.000002  loss: 2.9964 (2.8883)  time: 1.3259  data: 0.0002  max mem: 15695
Epoch: [71]  [1130/2502]  eta: 0:30:13  lr: 0.000002  loss: 3.0649 (2.8883)  time: 1.3237  data: 0.0002  max mem: 15695
Epoch: [71]  [1140/2502]  eta: 0:30:00  lr: 0.000002  loss: 3.1933 (2.8900)  time: 1.3207  data: 0.0001  max mem: 15695
Epoch: [71]  [1150/2502]  eta: 0:29:47  lr: 0.000002  loss: 2.8997 (2.8897)  time: 1.3205  data: 0.0001  max mem: 15695
Epoch: [71]  [1160/2502]  eta: 0:29:34  lr: 0.000002  loss: 3.0734 (2.8912)  time: 1.3177  data: 0.0001  max mem: 15695
loss info: cls_loss=2.9154, ratio_loss=0.0036, pruning_loss=0.1497, mse_loss=0.4527
Epoch: [71]  [1170/2502]  eta: 0:29:20  lr: 0.000002  loss: 2.8999 (2.8898)  time: 1.3188  data: 0.0001  max mem: 15695
Epoch: [71]  [1180/2502]  eta: 0:29:07  lr: 0.000002  loss: 2.8665 (2.8913)  time: 1.3221  data: 0.0001  max mem: 15695
Epoch: [71]  [1190/2502]  eta: 0:28:54  lr: 0.000002  loss: 3.0210 (2.8912)  time: 1.3207  data: 0.0001  max mem: 15695
Epoch: [71]  [1200/2502]  eta: 0:28:41  lr: 0.000002  loss: 3.0186 (2.8908)  time: 1.3319  data: 0.0001  max mem: 15695
Epoch: [71]  [1210/2502]  eta: 0:28:28  lr: 0.000002  loss: 2.9655 (2.8904)  time: 1.3326  data: 0.0001  max mem: 15695
Epoch: [71]  [1220/2502]  eta: 0:28:14  lr: 0.000002  loss: 2.9627 (2.8909)  time: 1.3193  data: 0.0001  max mem: 15695
Epoch: [71]  [1230/2502]  eta: 0:28:01  lr: 0.000002  loss: 3.0033 (2.8913)  time: 1.3200  data: 0.0002  max mem: 15695
Epoch: [71]  [1240/2502]  eta: 0:27:48  lr: 0.000002  loss: 3.0290 (2.8909)  time: 1.3190  data: 0.0002  max mem: 15695
Epoch: [71]  [1250/2502]  eta: 0:27:35  lr: 0.000002  loss: 3.0290 (2.8924)  time: 1.3143  data: 0.0002  max mem: 15695
Epoch: [71]  [1260/2502]  eta: 0:27:21  lr: 0.000002  loss: 2.9927 (2.8931)  time: 1.3150  data: 0.0002  max mem: 15695
loss info: cls_loss=2.8877, ratio_loss=0.0035, pruning_loss=0.1489, mse_loss=0.4646
Epoch: [71]  [1270/2502]  eta: 0:27:08  lr: 0.000002  loss: 2.7334 (2.8909)  time: 1.3194  data: 0.0002  max mem: 15695
Epoch: [71]  [1280/2502]  eta: 0:26:55  lr: 0.000002  loss: 2.9684 (2.8933)  time: 1.3203  data: 0.0002  max mem: 15695
Epoch: [71]  [1290/2502]  eta: 0:26:42  lr: 0.000002  loss: 3.0518 (2.8934)  time: 1.3195  data: 0.0002  max mem: 15695
Epoch: [71]  [1300/2502]  eta: 0:26:28  lr: 0.000002  loss: 3.0984 (2.8952)  time: 1.3205  data: 0.0002  max mem: 15695
Epoch: [71]  [1310/2502]  eta: 0:26:15  lr: 0.000002  loss: 3.0276 (2.8954)  time: 1.3214  data: 0.0002  max mem: 15695
Epoch: [71]  [1320/2502]  eta: 0:26:02  lr: 0.000002  loss: 2.8893 (2.8952)  time: 1.3175  data: 0.0002  max mem: 15695
Epoch: [71]  [1330/2502]  eta: 0:25:49  lr: 0.000002  loss: 3.1231 (2.8960)  time: 1.3156  data: 0.0002  max mem: 15695
Epoch: [71]  [1340/2502]  eta: 0:25:35  lr: 0.000002  loss: 2.9848 (2.8961)  time: 1.3159  data: 0.0001  max mem: 15695
Epoch: [71]  [1350/2502]  eta: 0:25:22  lr: 0.000002  loss: 2.9198 (2.8956)  time: 1.3152  data: 0.0001  max mem: 15695
Epoch: [71]  [1360/2502]  eta: 0:25:09  lr: 0.000002  loss: 2.8713 (2.8956)  time: 1.3163  data: 0.0001  max mem: 15695
loss info: cls_loss=2.9133, ratio_loss=0.0035, pruning_loss=0.1482, mse_loss=0.4738
Epoch: [71]  [1370/2502]  eta: 0:24:55  lr: 0.000002  loss: 2.9938 (2.8964)  time: 1.3153  data: 0.0002  max mem: 15695
Epoch: [71]  [1380/2502]  eta: 0:24:42  lr: 0.000002  loss: 3.0821 (2.8971)  time: 1.3129  data: 0.0002  max mem: 15695
Epoch: [71]  [1390/2502]  eta: 0:24:29  lr: 0.000002  loss: 3.0083 (2.8968)  time: 1.3115  data: 0.0002  max mem: 15695
Epoch: [71]  [1400/2502]  eta: 0:24:16  lr: 0.000002  loss: 2.8489 (2.8959)  time: 1.3102  data: 0.0002  max mem: 15695
Epoch: [71]  [1410/2502]  eta: 0:24:02  lr: 0.000002  loss: 2.7227 (2.8951)  time: 1.3092  data: 0.0002  max mem: 15695
Epoch: [71]  [1420/2502]  eta: 0:23:49  lr: 0.000002  loss: 2.9541 (2.8962)  time: 1.3100  data: 0.0002  max mem: 15695
Epoch: [71]  [1430/2502]  eta: 0:23:36  lr: 0.000002  loss: 3.0707 (2.8965)  time: 1.3107  data: 0.0002  max mem: 15695
Epoch: [71]  [1440/2502]  eta: 0:23:22  lr: 0.000002  loss: 2.8318 (2.8958)  time: 1.3097  data: 0.0002  max mem: 15695
