CUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is availableCUDA is available

CUDA is available




training:training:
training:training:training:training:training:

training:




LD_LIBRARY_PATH:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:LD_LIBRARY_PATH:   LD_LIBRARY_PATH:    /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/oneapi-2023.2.0/python-3.8.18-c3ikxoiriibivbk5sbcbn2jo4dhv4vlv/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin




| distributed init (rank 4): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 6): env://
| distributed init (rank 5): env://
| distributed init (rank 2): env://
| distributed init (rank 3): env://
| distributed init (rank 1): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=1e-05, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14372530.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.00001_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [95]  [ 510/2502]  eta: 0:15:30  lr: 0.000001  loss: 3.0774 (2.9488)  time: 0.4624  data: 0.0003  max mem: 15691
Epoch: [95]  [ 520/2502]  eta: 0:15:24  lr: 0.000001  loss: 3.0237 (2.9483)  time: 0.4430  data: 0.0003  max mem: 15691
Epoch: [95]  [ 530/2502]  eta: 0:15:19  lr: 0.000001  loss: 2.8766 (2.9489)  time: 0.4415  data: 0.0003  max mem: 15691
Epoch: [95]  [ 540/2502]  eta: 0:15:13  lr: 0.000001  loss: 2.9376 (2.9483)  time: 0.4411  data: 0.0003  max mem: 15691
Epoch: [95]  [ 550/2502]  eta: 0:15:08  lr: 0.000001  loss: 2.9376 (2.9484)  time: 0.4414  data: 0.0003  max mem: 15691
Epoch: [95]  [ 560/2502]  eta: 0:15:02  lr: 0.000001  loss: 2.8561 (2.9440)  time: 0.4414  data: 0.0003  max mem: 15691
Epoch: [95]  [ 570/2502]  eta: 0:14:57  lr: 0.000001  loss: 3.0195 (2.9482)  time: 0.4490  data: 0.0003  max mem: 15691
Epoch: [95]  [ 580/2502]  eta: 0:14:52  lr: 0.000001  loss: 3.2421 (2.9469)  time: 0.4485  data: 0.0003  max mem: 15691
Epoch: [95]  [ 590/2502]  eta: 0:14:46  lr: 0.000001  loss: 3.0183 (2.9462)  time: 0.4410  data: 0.0003  max mem: 15691
Epoch: [95]  [ 600/2502]  eta: 0:14:41  lr: 0.000001  loss: 3.1162 (2.9452)  time: 0.4410  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9020, ratio_loss=0.0033, pruning_loss=0.1670, mse_loss=0.4804
Epoch: [95]  [ 610/2502]  eta: 0:14:36  lr: 0.000001  loss: 3.2000 (2.9482)  time: 0.4414  data: 0.0003  max mem: 15691
Epoch: [95]  [ 620/2502]  eta: 0:14:31  lr: 0.000001  loss: 2.9632 (2.9456)  time: 0.4431  data: 0.0003  max mem: 15691
Epoch: [95]  [ 630/2502]  eta: 0:14:25  lr: 0.000001  loss: 2.9632 (2.9476)  time: 0.4428  data: 0.0003  max mem: 15691
Epoch: [95]  [ 640/2502]  eta: 0:14:20  lr: 0.000001  loss: 3.0686 (2.9470)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [95]  [ 650/2502]  eta: 0:14:15  lr: 0.000001  loss: 3.1000 (2.9486)  time: 0.4411  data: 0.0003  max mem: 15691
Epoch: [95]  [ 660/2502]  eta: 0:14:10  lr: 0.000001  loss: 3.1391 (2.9490)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [95]  [ 670/2502]  eta: 0:14:04  lr: 0.000001  loss: 3.0608 (2.9504)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [95]  [ 680/2502]  eta: 0:13:59  lr: 0.000001  loss: 3.0962 (2.9528)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [95]  [ 690/2502]  eta: 0:13:54  lr: 0.000001  loss: 3.0799 (2.9513)  time: 0.4400  data: 0.0003  max mem: 15691
Epoch: [95]  [ 700/2502]  eta: 0:13:49  lr: 0.000001  loss: 3.0028 (2.9524)  time: 0.4402  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9539, ratio_loss=0.0032, pruning_loss=0.1626, mse_loss=0.4709
Epoch: [95]  [ 710/2502]  eta: 0:13:44  lr: 0.000001  loss: 2.9992 (2.9519)  time: 0.4422  data: 0.0003  max mem: 15691
Epoch: [95]  [ 720/2502]  eta: 0:13:40  lr: 0.000001  loss: 2.7761 (2.9470)  time: 0.4577  data: 0.0004  max mem: 15691
Epoch: [95]  [ 730/2502]  eta: 0:13:35  lr: 0.000001  loss: 2.7788 (2.9463)  time: 0.4564  data: 0.0003  max mem: 15691
Epoch: [95]  [ 740/2502]  eta: 0:13:29  lr: 0.000001  loss: 3.0078 (2.9448)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [95]  [ 750/2502]  eta: 0:13:24  lr: 0.000001  loss: 3.0501 (2.9467)  time: 0.4407  data: 0.0003  max mem: 15691
Epoch: [95]  [ 760/2502]  eta: 0:13:20  lr: 0.000001  loss: 3.0501 (2.9464)  time: 0.4519  data: 0.0004  max mem: 15691
Epoch: [95]  [ 770/2502]  eta: 0:13:15  lr: 0.000001  loss: 2.9332 (2.9469)  time: 0.4533  data: 0.0004  max mem: 15691
Epoch: [95]  [ 780/2502]  eta: 0:13:10  lr: 0.000001  loss: 3.1263 (2.9487)  time: 0.4435  data: 0.0003  max mem: 15691
Epoch: [95]  [ 790/2502]  eta: 0:13:05  lr: 0.000001  loss: 3.1155 (2.9473)  time: 0.4419  data: 0.0004  max mem: 15691
Epoch: [95]  [ 800/2502]  eta: 0:13:00  lr: 0.000001  loss: 2.9868 (2.9463)  time: 0.4413  data: 0.0004  max mem: 15691
loss info: cls_loss=2.8561, ratio_loss=0.0032, pruning_loss=0.1661, mse_loss=0.4850
Epoch: [95]  [ 810/2502]  eta: 0:12:55  lr: 0.000001  loss: 2.8988 (2.9443)  time: 0.4431  data: 0.0004  max mem: 15691
Epoch: [95]  [ 820/2502]  eta: 0:12:51  lr: 0.000001  loss: 2.8988 (2.9457)  time: 0.4550  data: 0.0004  max mem: 15691
Epoch: [95]  [ 830/2502]  eta: 0:12:46  lr: 0.000001  loss: 2.9928 (2.9455)  time: 0.4542  data: 0.0003  max mem: 15691
Epoch: [95]  [ 840/2502]  eta: 0:12:41  lr: 0.000001  loss: 3.1210 (2.9458)  time: 0.4439  data: 0.0003  max mem: 15691
Epoch: [95]  [ 850/2502]  eta: 0:12:36  lr: 0.000001  loss: 3.0127 (2.9451)  time: 0.4434  data: 0.0004  max mem: 15691
Epoch: [95]  [ 860/2502]  eta: 0:12:32  lr: 0.000001  loss: 3.0049 (2.9458)  time: 0.4550  data: 0.0004  max mem: 15691
Epoch: [95]  [ 870/2502]  eta: 0:12:27  lr: 0.000001  loss: 3.0099 (2.9465)  time: 0.4559  data: 0.0003  max mem: 15691
Epoch: [95]  [ 880/2502]  eta: 0:12:22  lr: 0.000001  loss: 2.9620 (2.9460)  time: 0.4429  data: 0.0003  max mem: 15691
Epoch: [95]  [ 890/2502]  eta: 0:12:17  lr: 0.000001  loss: 2.8732 (2.9458)  time: 0.4492  data: 0.0005  max mem: 15691
Epoch: [95]  [ 900/2502]  eta: 0:12:13  lr: 0.000001  loss: 2.9575 (2.9471)  time: 0.4493  data: 0.0005  max mem: 15691
loss info: cls_loss=2.9492, ratio_loss=0.0033, pruning_loss=0.1629, mse_loss=0.4887
Epoch: [95]  [ 910/2502]  eta: 0:12:08  lr: 0.000001  loss: 2.9575 (2.9472)  time: 0.4431  data: 0.0004  max mem: 15691
Epoch: [95]  [ 920/2502]  eta: 0:12:03  lr: 0.000001  loss: 2.9057 (2.9458)  time: 0.4513  data: 0.0004  max mem: 15691
Epoch: [95]  [ 930/2502]  eta: 0:11:58  lr: 0.000001  loss: 3.0176 (2.9460)  time: 0.4503  data: 0.0003  max mem: 15691
Epoch: [95]  [ 940/2502]  eta: 0:11:54  lr: 0.000001  loss: 3.0907 (2.9469)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [95]  [ 950/2502]  eta: 0:11:49  lr: 0.000001  loss: 2.9774 (2.9447)  time: 0.4412  data: 0.0003  max mem: 15691
Epoch: [95]  [ 960/2502]  eta: 0:11:44  lr: 0.000001  loss: 3.0790 (2.9454)  time: 0.4409  data: 0.0003  max mem: 15691
Epoch: [95]  [ 970/2502]  eta: 0:11:39  lr: 0.000001  loss: 3.1469 (2.9462)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [95]  [ 980/2502]  eta: 0:11:34  lr: 0.000001  loss: 3.0806 (2.9469)  time: 0.4417  data: 0.0004  max mem: 15691
Epoch: [95]  [ 990/2502]  eta: 0:11:29  lr: 0.000001  loss: 3.2826 (2.9498)  time: 0.4400  data: 0.0003  max mem: 15691
Epoch: [95]  [1000/2502]  eta: 0:11:25  lr: 0.000001  loss: 3.2013 (2.9484)  time: 0.4415  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9235, ratio_loss=0.0032, pruning_loss=0.1632, mse_loss=0.4893
Epoch: [95]  [1010/2502]  eta: 0:11:20  lr: 0.000001  loss: 2.7880 (2.9473)  time: 0.4439  data: 0.0003  max mem: 15691
Epoch: [95]  [1020/2502]  eta: 0:11:15  lr: 0.000001  loss: 2.9780 (2.9463)  time: 0.4439  data: 0.0003  max mem: 15691
Epoch: [95]  [1030/2502]  eta: 0:11:10  lr: 0.000001  loss: 3.0900 (2.9465)  time: 0.4434  data: 0.0003  max mem: 15691
Epoch: [95]  [1040/2502]  eta: 0:11:06  lr: 0.000001  loss: 3.0129 (2.9461)  time: 0.4429  data: 0.0003  max mem: 15691
Epoch: [95]  [1050/2502]  eta: 0:11:01  lr: 0.000001  loss: 3.0489 (2.9482)  time: 0.4530  data: 0.0003  max mem: 15691
Epoch: [95]  [1060/2502]  eta: 0:10:57  lr: 0.000001  loss: 3.2226 (2.9509)  time: 0.4596  data: 0.0003  max mem: 15691
Epoch: [95]  [1070/2502]  eta: 0:10:52  lr: 0.000001  loss: 3.1453 (2.9508)  time: 0.4501  data: 0.0003  max mem: 15691
Epoch: [95]  [1080/2502]  eta: 0:10:47  lr: 0.000001  loss: 3.0184 (2.9504)  time: 0.4421  data: 0.0004  max mem: 15691
Epoch: [95]  [1090/2502]  eta: 0:10:43  lr: 0.000001  loss: 3.1275 (2.9516)  time: 0.4420  data: 0.0004  max mem: 15691
Epoch: [95]  [1100/2502]  eta: 0:10:38  lr: 0.000001  loss: 3.1069 (2.9526)  time: 0.4428  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9841, ratio_loss=0.0033, pruning_loss=0.1626, mse_loss=0.4901
Epoch: [95]  [1110/2502]  eta: 0:10:33  lr: 0.000001  loss: 3.0563 (2.9539)  time: 0.4426  data: 0.0003  max mem: 15691
Epoch: [95]  [1120/2502]  eta: 0:10:28  lr: 0.000001  loss: 3.0526 (2.9531)  time: 0.4432  data: 0.0004  max mem: 15691
Epoch: [95]  [1130/2502]  eta: 0:10:24  lr: 0.000001  loss: 2.7230 (2.9496)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [95]  [1140/2502]  eta: 0:10:19  lr: 0.000001  loss: 2.6807 (2.9492)  time: 0.4513  data: 0.0005  max mem: 15691
Epoch: [95]  [1150/2502]  eta: 0:10:14  lr: 0.000001  loss: 2.8462 (2.9482)  time: 0.4514  data: 0.0005  max mem: 15691
Epoch: [95]  [1160/2502]  eta: 0:10:10  lr: 0.000001  loss: 3.0454 (2.9496)  time: 0.4486  data: 0.0003  max mem: 15691
Epoch: [95]  [1170/2502]  eta: 0:10:05  lr: 0.000001  loss: 3.2064 (2.9504)  time: 0.4486  data: 0.0003  max mem: 15691
Epoch: [95]  [1180/2502]  eta: 0:10:01  lr: 0.000001  loss: 2.9589 (2.9495)  time: 0.4415  data: 0.0003  max mem: 15691
Epoch: [95]  [1190/2502]  eta: 0:09:56  lr: 0.000001  loss: 2.8765 (2.9507)  time: 0.4416  data: 0.0003  max mem: 15691
Epoch: [95]  [1200/2502]  eta: 0:09:51  lr: 0.000001  loss: 2.8105 (2.9470)  time: 0.4421  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8157, ratio_loss=0.0033, pruning_loss=0.1661, mse_loss=0.4719
Epoch: [95]  [1210/2502]  eta: 0:09:47  lr: 0.000001  loss: 2.6195 (2.9447)  time: 0.4429  data: 0.0004  max mem: 15691
Epoch: [95]  [1220/2502]  eta: 0:09:42  lr: 0.000001  loss: 2.9739 (2.9466)  time: 0.4430  data: 0.0004  max mem: 15691
Epoch: [95]  [1230/2502]  eta: 0:09:37  lr: 0.000001  loss: 3.1097 (2.9454)  time: 0.4524  data: 0.0004  max mem: 15691
Epoch: [95]  [1240/2502]  eta: 0:09:33  lr: 0.000001  loss: 3.1027 (2.9471)  time: 0.4510  data: 0.0004  max mem: 15691
Epoch: [95]  [1250/2502]  eta: 0:09:28  lr: 0.000001  loss: 2.9844 (2.9462)  time: 0.4481  data: 0.0003  max mem: 15691
Epoch: [95]  [1260/2502]  eta: 0:09:24  lr: 0.000001  loss: 2.9844 (2.9464)  time: 0.4481  data: 0.0003  max mem: 15691
Epoch: [95]  [1270/2502]  eta: 0:09:19  lr: 0.000001  loss: 3.2011 (2.9461)  time: 0.4405  data: 0.0003  max mem: 15691
Epoch: [95]  [1280/2502]  eta: 0:09:14  lr: 0.000001  loss: 2.9231 (2.9445)  time: 0.4505  data: 0.0003  max mem: 15691
Epoch: [95]  [1290/2502]  eta: 0:09:10  lr: 0.000001  loss: 2.9309 (2.9439)  time: 0.4515  data: 0.0003  max mem: 15691
Epoch: [95]  [1300/2502]  eta: 0:09:05  lr: 0.000001  loss: 3.0559 (2.9456)  time: 0.4418  data: 0.0004  max mem: 15691
loss info: cls_loss=2.9377, ratio_loss=0.0033, pruning_loss=0.1643, mse_loss=0.4816
Epoch: [95]  [1310/2502]  eta: 0:09:00  lr: 0.000001  loss: 3.1609 (2.9458)  time: 0.4429  data: 0.0003  max mem: 15691
Epoch: [95]  [1320/2502]  eta: 0:08:56  lr: 0.000001  loss: 3.0629 (2.9464)  time: 0.4441  data: 0.0003  max mem: 15691
Epoch: [95]  [1330/2502]  eta: 0:08:51  lr: 0.000001  loss: 2.9226 (2.9457)  time: 0.4420  data: 0.0003  max mem: 15691
Epoch: [95]  [1340/2502]  eta: 0:08:47  lr: 0.000001  loss: 2.8959 (2.9448)  time: 0.4410  data: 0.0003  max mem: 15691
Epoch: [95]  [1350/2502]  eta: 0:08:42  lr: 0.000001  loss: 2.9788 (2.9451)  time: 0.4431  data: 0.0004  max mem: 15691
Epoch: [95]  [1360/2502]  eta: 0:08:37  lr: 0.000001  loss: 3.1069 (2.9462)  time: 0.4419  data: 0.0003  max mem: 15691
Epoch: [95]  [1370/2502]  eta: 0:08:33  lr: 0.000001  loss: 3.0215 (2.9459)  time: 0.4395  data: 0.0003  max mem: 15691
Epoch: [95]  [1380/2502]  eta: 0:08:28  lr: 0.000001  loss: 2.9009 (2.9465)  time: 0.4395  data: 0.0004  max mem: 15691
Epoch: [95]  [1390/2502]  eta: 0:08:23  lr: 0.000001  loss: 2.9859 (2.9466)  time: 0.4405  data: 0.0004  max mem: 15691
Epoch: [95]  [1400/2502]  eta: 0:08:19  lr: 0.000001  loss: 2.9859 (2.9467)  time: 0.4422  data: 0.0004  max mem: 15691
loss info: cls_loss=2.9414, ratio_loss=0.0033, pruning_loss=0.1648, mse_loss=0.4866
Epoch: [95]  [1410/2502]  eta: 0:08:14  lr: 0.000001  loss: 3.1438 (2.9483)  time: 0.4501  data: 0.0004  max mem: 15691
Epoch: [95]  [1420/2502]  eta: 0:08:10  lr: 0.000001  loss: 3.1438 (2.9492)  time: 0.4499  data: 0.0004  max mem: 15691
Epoch: [95]  [1430/2502]  eta: 0:08:05  lr: 0.000001  loss: 2.9590 (2.9490)  time: 0.4489  data: 0.0003  max mem: 15691
Epoch: [95]  [1440/2502]  eta: 0:08:00  lr: 0.000001  loss: 2.9198 (2.9486)  time: 0.4485  data: 0.0003  max mem: 15691
Epoch: [95]  [1450/2502]  eta: 0:07:56  lr: 0.000001  loss: 2.7325 (2.9475)  time: 0.4418  data: 0.0003  max mem: 15691
Epoch: [95]  [1460/2502]  eta: 0:07:51  lr: 0.000001  loss: 2.9247 (2.9484)  time: 0.4417  data: 0.0003  max mem: 15691
Epoch: [95]  [1470/2502]  eta: 0:07:47  lr: 0.000001  loss: 2.8988 (2.9468)  time: 0.4405  data: 0.0003  max mem: 15691
Epoch: [95]  [1480/2502]  eta: 0:07:42  lr: 0.000001  loss: 2.9127 (2.9484)  time: 0.4406  data: 0.0003  max mem: 15691
Epoch: [95]  [1490/2502]  eta: 0:07:37  lr: 0.000001  loss: 3.1896 (2.9479)  time: 0.4401  data: 0.0004  max mem: 15691
Epoch: [95]  [1500/2502]  eta: 0:07:33  lr: 0.000001  loss: 2.5822 (2.9460)  time: 0.4501  data: 0.0004  max mem: 15691
loss info: cls_loss=2.8965, ratio_loss=0.0033, pruning_loss=0.1627, mse_loss=0.4790
Epoch: [95]  [1510/2502]  eta: 0:07:28  lr: 0.000001  loss: 2.5822 (2.9467)  time: 0.4518  data: 0.0003  max mem: 15691
Epoch: [95]  [1520/2502]  eta: 0:07:24  lr: 0.000001  loss: 3.2441 (2.9473)  time: 0.4413  data: 0.0005  max mem: 15691
Epoch: [95]  [1530/2502]  eta: 0:07:19  lr: 0.000001  loss: 3.1793 (2.9482)  time: 0.4469  data: 0.0005  max mem: 15691
Epoch: [95]  [1540/2502]  eta: 0:07:15  lr: 0.000001  loss: 3.2931 (2.9498)  time: 0.4457  data: 0.0003  max mem: 15691
Epoch: [95]  [1550/2502]  eta: 0:07:10  lr: 0.000001  loss: 3.2974 (2.9507)  time: 0.4400  data: 0.0003  max mem: 15691
Epoch: [95]  [1560/2502]  eta: 0:07:05  lr: 0.000001  loss: 3.0883 (2.9512)  time: 0.4404  data: 0.0004  max mem: 15691
Epoch: [95]  [1570/2502]  eta: 0:07:01  lr: 0.000001  loss: 3.1751 (2.9526)  time: 0.4396  data: 0.0006  max mem: 15691
Epoch: [95]  [1580/2502]  eta: 0:06:56  lr: 0.000001  loss: 3.1771 (2.9535)  time: 0.4415  data: 0.0005  max mem: 15691
Epoch: [95]  [1590/2502]  eta: 0:06:52  lr: 0.000001  loss: 3.1987 (2.9545)  time: 0.4566  data: 0.0004  max mem: 15691
Epoch: [95]  [1600/2502]  eta: 0:06:47  lr: 0.000001  loss: 3.1987 (2.9552)  time: 0.4657  data: 0.0004  max mem: 15691
loss info: cls_loss=3.0741, ratio_loss=0.0033, pruning_loss=0.1609, mse_loss=0.4533
Epoch: [95]  [1610/2502]  eta: 0:06:43  lr: 0.000001  loss: 3.1209 (2.9563)  time: 0.4501  data: 0.0004  max mem: 15691
Epoch: [95]  [1620/2502]  eta: 0:06:38  lr: 0.000001  loss: 3.1245 (2.9563)  time: 0.4399  data: 0.0003  max mem: 15691
Epoch: [95]  [1630/2502]  eta: 0:06:34  lr: 0.000001  loss: 3.2028 (2.9584)  time: 0.4396  data: 0.0003  max mem: 15691
Epoch: [95]  [1640/2502]  eta: 0:06:29  lr: 0.000001  loss: 3.1364 (2.9565)  time: 0.4476  data: 0.0003  max mem: 15691
Epoch: [95]  [1650/2502]  eta: 0:06:25  lr: 0.000001  loss: 2.9935 (2.9565)  time: 0.4478  data: 0.0003  max mem: 15691
Epoch: [95]  [1660/2502]  eta: 0:06:20  lr: 0.000001  loss: 3.0655 (2.9569)  time: 0.4389  data: 0.0003  max mem: 15691
Epoch: [95]  [1670/2502]  eta: 0:06:15  lr: 0.000001  loss: 3.0655 (2.9568)  time: 0.4402  data: 0.0003  max mem: 15691
Epoch: [95]  [1680/2502]  eta: 0:06:11  lr: 0.000001  loss: 2.9537 (2.9569)  time: 0.4412  data: 0.0004  max mem: 15691
Epoch: [95]  [1690/2502]  eta: 0:06:06  lr: 0.000001  loss: 2.7759 (2.9564)  time: 0.4414  data: 0.0003  max mem: 15691
Epoch: [95]  [1700/2502]  eta: 0:06:02  lr: 0.000001  loss: 2.7330 (2.9552)  time: 0.4409  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8979, ratio_loss=0.0033, pruning_loss=0.1652, mse_loss=0.4696
Epoch: [95]  [1710/2502]  eta: 0:05:57  lr: 0.000001  loss: 2.7202 (2.9540)  time: 0.4396  data: 0.0003  max mem: 15691
