CUDA is availableCUDA is availableCUDA is available


CUDA is availabletraining:training:training:CUDA is available



LD_LIBRARY_PATH:CUDA is available
training:CUDA is availableLD_LIBRARY_PATH:LD_LIBRARY_PATH: 
CUDA is availabletraining:


  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lintraining:
training:LD_LIBRARY_PATH:training:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


LD_LIBRARY_PATH: 


LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_linLD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin


| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521768.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [68]  [1010/2502]  eta: 0:10:46  lr: 0.000002  loss: 2.9204 (2.9962)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [68]  [1020/2502]  eta: 0:10:42  lr: 0.000002  loss: 2.8958 (2.9954)  time: 0.4203  data: 0.0003  max mem: 15691
Epoch: [68]  [1030/2502]  eta: 0:10:37  lr: 0.000002  loss: 3.0122 (2.9968)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [68]  [1040/2502]  eta: 0:10:32  lr: 0.000002  loss: 3.1873 (2.9983)  time: 0.4190  data: 0.0004  max mem: 15691
Epoch: [68]  [1050/2502]  eta: 0:10:28  lr: 0.000002  loss: 3.0786 (2.9955)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [68]  [1060/2502]  eta: 0:10:23  lr: 0.000002  loss: 3.0461 (2.9978)  time: 0.4190  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9286, ratio_loss=0.0033, pruning_loss=0.1647, mse_loss=0.5722
Epoch: [68]  [1070/2502]  eta: 0:10:19  lr: 0.000002  loss: 3.0342 (2.9958)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [68]  [1080/2502]  eta: 0:10:14  lr: 0.000002  loss: 2.9280 (2.9967)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [68]  [1090/2502]  eta: 0:10:10  lr: 0.000002  loss: 3.1272 (2.9962)  time: 0.4270  data: 0.0004  max mem: 15691
Epoch: [68]  [1100/2502]  eta: 0:10:06  lr: 0.000002  loss: 2.8827 (2.9952)  time: 0.4411  data: 0.0004  max mem: 15691
Epoch: [68]  [1110/2502]  eta: 0:10:02  lr: 0.000002  loss: 2.8523 (2.9937)  time: 0.4331  data: 0.0003  max mem: 15691
Epoch: [68]  [1120/2502]  eta: 0:09:57  lr: 0.000002  loss: 3.0472 (2.9938)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [68]  [1130/2502]  eta: 0:09:53  lr: 0.000002  loss: 3.0472 (2.9944)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [68]  [1140/2502]  eta: 0:09:48  lr: 0.000002  loss: 3.0409 (2.9935)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [68]  [1150/2502]  eta: 0:09:44  lr: 0.000002  loss: 2.9950 (2.9942)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [68]  [1160/2502]  eta: 0:09:40  lr: 0.000002  loss: 3.0001 (2.9945)  time: 0.4385  data: 0.0005  max mem: 15691
loss info: cls_loss=2.9247, ratio_loss=0.0033, pruning_loss=0.1639, mse_loss=0.5878
Epoch: [68]  [1170/2502]  eta: 0:09:35  lr: 0.000002  loss: 3.1611 (2.9952)  time: 0.4400  data: 0.0005  max mem: 15691
Epoch: [68]  [1180/2502]  eta: 0:09:31  lr: 0.000002  loss: 2.9856 (2.9939)  time: 0.4274  data: 0.0003  max mem: 15691
Epoch: [68]  [1190/2502]  eta: 0:09:26  lr: 0.000002  loss: 2.9856 (2.9932)  time: 0.4264  data: 0.0003  max mem: 15691
Epoch: [68]  [1200/2502]  eta: 0:09:22  lr: 0.000002  loss: 3.0638 (2.9926)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [68]  [1210/2502]  eta: 0:09:17  lr: 0.000002  loss: 2.8549 (2.9913)  time: 0.4192  data: 0.0003  max mem: 15691
Epoch: [68]  [1220/2502]  eta: 0:09:13  lr: 0.000002  loss: 2.8576 (2.9911)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [68]  [1230/2502]  eta: 0:09:09  lr: 0.000002  loss: 3.1511 (2.9920)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [68]  [1240/2502]  eta: 0:09:04  lr: 0.000002  loss: 3.1777 (2.9940)  time: 0.4186  data: 0.0003  max mem: 15691
Epoch: [68]  [1250/2502]  eta: 0:09:00  lr: 0.000002  loss: 3.1777 (2.9940)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [68]  [1260/2502]  eta: 0:08:55  lr: 0.000002  loss: 3.0747 (2.9953)  time: 0.4184  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9769, ratio_loss=0.0032, pruning_loss=0.1630, mse_loss=0.5572
Epoch: [68]  [1270/2502]  eta: 0:08:51  lr: 0.000002  loss: 3.0692 (2.9940)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [68]  [1280/2502]  eta: 0:08:47  lr: 0.000002  loss: 2.8726 (2.9929)  time: 0.4356  data: 0.0003  max mem: 15691
Epoch: [68]  [1290/2502]  eta: 0:08:42  lr: 0.000002  loss: 2.9954 (2.9930)  time: 0.4434  data: 0.0003  max mem: 15691
Epoch: [68]  [1300/2502]  eta: 0:08:38  lr: 0.000002  loss: 3.1205 (2.9934)  time: 0.4389  data: 0.0003  max mem: 15691
Epoch: [68]  [1310/2502]  eta: 0:08:34  lr: 0.000002  loss: 3.0587 (2.9933)  time: 0.4300  data: 0.0003  max mem: 15691
Epoch: [68]  [1320/2502]  eta: 0:08:29  lr: 0.000002  loss: 3.0887 (2.9933)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [68]  [1330/2502]  eta: 0:08:25  lr: 0.000002  loss: 3.1279 (2.9942)  time: 0.4182  data: 0.0003  max mem: 15691
Epoch: [68]  [1340/2502]  eta: 0:08:20  lr: 0.000002  loss: 3.1287 (2.9950)  time: 0.4175  data: 0.0003  max mem: 15691
Epoch: [68]  [1350/2502]  eta: 0:08:16  lr: 0.000002  loss: 3.0916 (2.9960)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [68]  [1360/2502]  eta: 0:08:12  lr: 0.000002  loss: 2.9942 (2.9949)  time: 0.4182  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9756, ratio_loss=0.0033, pruning_loss=0.1633, mse_loss=0.5791
Epoch: [68]  [1370/2502]  eta: 0:08:07  lr: 0.000002  loss: 3.1287 (2.9958)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [68]  [1380/2502]  eta: 0:08:03  lr: 0.000002  loss: 3.1447 (2.9955)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [68]  [1390/2502]  eta: 0:07:58  lr: 0.000002  loss: 3.0444 (2.9955)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [68]  [1400/2502]  eta: 0:07:54  lr: 0.000002  loss: 3.0444 (2.9951)  time: 0.4186  data: 0.0003  max mem: 15691
Epoch: [68]  [1410/2502]  eta: 0:07:50  lr: 0.000002  loss: 3.0243 (2.9956)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [68]  [1420/2502]  eta: 0:07:45  lr: 0.000002  loss: 2.9959 (2.9952)  time: 0.4185  data: 0.0003  max mem: 15691
Epoch: [68]  [1430/2502]  eta: 0:07:41  lr: 0.000002  loss: 2.9559 (2.9960)  time: 0.4286  data: 0.0003  max mem: 15691
Epoch: [68]  [1440/2502]  eta: 0:07:37  lr: 0.000002  loss: 3.2484 (2.9974)  time: 0.4309  data: 0.0003  max mem: 15691
Epoch: [68]  [1450/2502]  eta: 0:07:32  lr: 0.000002  loss: 3.2608 (2.9982)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [68]  [1460/2502]  eta: 0:07:28  lr: 0.000002  loss: 3.1233 (2.9985)  time: 0.4309  data: 0.0003  max mem: 15691
loss info: cls_loss=3.0203, ratio_loss=0.0033, pruning_loss=0.1634, mse_loss=0.5558
Epoch: [68]  [1470/2502]  eta: 0:07:24  lr: 0.000002  loss: 2.9167 (2.9968)  time: 0.4309  data: 0.0003  max mem: 15691
Epoch: [68]  [1480/2502]  eta: 0:07:19  lr: 0.000002  loss: 2.7334 (2.9971)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [68]  [1490/2502]  eta: 0:07:15  lr: 0.000002  loss: 2.9913 (2.9957)  time: 0.4196  data: 0.0003  max mem: 15691
Epoch: [68]  [1500/2502]  eta: 0:07:10  lr: 0.000002  loss: 2.9511 (2.9960)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [68]  [1510/2502]  eta: 0:07:06  lr: 0.000002  loss: 3.1432 (2.9965)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [68]  [1520/2502]  eta: 0:07:02  lr: 0.000002  loss: 3.1432 (2.9965)  time: 0.4425  data: 0.0003  max mem: 15691
Epoch: [68]  [1530/2502]  eta: 0:06:58  lr: 0.000002  loss: 3.0992 (2.9971)  time: 0.4424  data: 0.0006  max mem: 15691
Epoch: [68]  [1540/2502]  eta: 0:06:53  lr: 0.000002  loss: 3.0992 (2.9979)  time: 0.4312  data: 0.0006  max mem: 15691
Epoch: [68]  [1550/2502]  eta: 0:06:49  lr: 0.000002  loss: 3.0034 (2.9967)  time: 0.4315  data: 0.0003  max mem: 15691
Epoch: [68]  [1560/2502]  eta: 0:06:45  lr: 0.000002  loss: 2.8769 (2.9958)  time: 0.4188  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9054, ratio_loss=0.0033, pruning_loss=0.1651, mse_loss=0.5737
Epoch: [68]  [1570/2502]  eta: 0:06:40  lr: 0.000002  loss: 2.7249 (2.9950)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [68]  [1580/2502]  eta: 0:06:36  lr: 0.000002  loss: 2.9475 (2.9952)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [68]  [1590/2502]  eta: 0:06:32  lr: 0.000002  loss: 2.9135 (2.9934)  time: 0.4205  data: 0.0005  max mem: 15691
Epoch: [68]  [1600/2502]  eta: 0:06:27  lr: 0.000002  loss: 3.0478 (2.9945)  time: 0.4213  data: 0.0005  max mem: 15691
Epoch: [68]  [1610/2502]  eta: 0:06:23  lr: 0.000002  loss: 3.0925 (2.9931)  time: 0.4202  data: 0.0003  max mem: 15691
Epoch: [68]  [1620/2502]  eta: 0:06:19  lr: 0.000002  loss: 2.8739 (2.9917)  time: 0.4305  data: 0.0003  max mem: 15691
Epoch: [68]  [1630/2502]  eta: 0:06:14  lr: 0.000002  loss: 2.9166 (2.9911)  time: 0.4309  data: 0.0003  max mem: 15691
Epoch: [68]  [1640/2502]  eta: 0:06:10  lr: 0.000002  loss: 2.9818 (2.9910)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [68]  [1650/2502]  eta: 0:06:06  lr: 0.000002  loss: 3.2115 (2.9930)  time: 0.4321  data: 0.0003  max mem: 15691
Epoch: [68]  [1660/2502]  eta: 0:06:01  lr: 0.000002  loss: 3.2115 (2.9920)  time: 0.4325  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9181, ratio_loss=0.0033, pruning_loss=0.1655, mse_loss=0.5971
Epoch: [68]  [1670/2502]  eta: 0:05:57  lr: 0.000002  loss: 2.9751 (2.9916)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [68]  [1680/2502]  eta: 0:05:53  lr: 0.000002  loss: 2.9942 (2.9916)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [68]  [1690/2502]  eta: 0:05:48  lr: 0.000002  loss: 2.9718 (2.9911)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [68]  [1700/2502]  eta: 0:05:44  lr: 0.000002  loss: 2.9718 (2.9909)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [68]  [1710/2502]  eta: 0:05:40  lr: 0.000002  loss: 2.9609 (2.9900)  time: 0.4188  data: 0.0003  max mem: 15691
Epoch: [68]  [1720/2502]  eta: 0:05:35  lr: 0.000002  loss: 2.9475 (2.9895)  time: 0.4178  data: 0.0003  max mem: 15691
Epoch: [68]  [1730/2502]  eta: 0:05:31  lr: 0.000002  loss: 2.9475 (2.9885)  time: 0.4191  data: 0.0003  max mem: 15691
Epoch: [68]  [1740/2502]  eta: 0:05:27  lr: 0.000002  loss: 3.0581 (2.9899)  time: 0.4195  data: 0.0003  max mem: 15691
Epoch: [68]  [1750/2502]  eta: 0:05:22  lr: 0.000002  loss: 3.1626 (2.9898)  time: 0.4200  data: 0.0003  max mem: 15691
Epoch: [68]  [1760/2502]  eta: 0:05:18  lr: 0.000002  loss: 3.0553 (2.9902)  time: 0.4204  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9128, ratio_loss=0.0033, pruning_loss=0.1638, mse_loss=0.5923
Epoch: [68]  [1770/2502]  eta: 0:05:14  lr: 0.000002  loss: 2.9574 (2.9879)  time: 0.4189  data: 0.0003  max mem: 15691
Epoch: [68]  [1780/2502]  eta: 0:05:09  lr: 0.000002  loss: 3.0068 (2.9884)  time: 0.4186  data: 0.0003  max mem: 15691
Epoch: [68]  [1790/2502]  eta: 0:05:05  lr: 0.000002  loss: 3.0068 (2.9875)  time: 0.4303  data: 0.0003  max mem: 15691
Epoch: [68]  [1800/2502]  eta: 0:05:01  lr: 0.000002  loss: 2.8490 (2.9855)  time: 0.4384  data: 0.0003  max mem: 15691
Epoch: [68]  [1810/2502]  eta: 0:04:56  lr: 0.000002  loss: 2.7988 (2.9855)  time: 0.4259  data: 0.0003  max mem: 15691
Epoch: [68]  [1820/2502]  eta: 0:04:52  lr: 0.000002  loss: 2.7988 (2.9845)  time: 0.4176  data: 0.0003  max mem: 15691
Epoch: [68]  [1830/2502]  eta: 0:04:48  lr: 0.000002  loss: 2.9084 (2.9846)  time: 0.4175  data: 0.0003  max mem: 15691
Epoch: [68]  [1840/2502]  eta: 0:04:43  lr: 0.000002  loss: 2.9123 (2.9845)  time: 0.4179  data: 0.0003  max mem: 15691
Epoch: [68]  [1850/2502]  eta: 0:04:39  lr: 0.000002  loss: 2.9096 (2.9840)  time: 0.4183  data: 0.0003  max mem: 15691
Epoch: [68]  [1860/2502]  eta: 0:04:35  lr: 0.000002  loss: 3.0739 (2.9851)  time: 0.4187  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8878, ratio_loss=0.0033, pruning_loss=0.1647, mse_loss=0.6007
Epoch: [68]  [1870/2502]  eta: 0:04:30  lr: 0.000002  loss: 3.1658 (2.9860)  time: 0.4194  data: 0.0004  max mem: 15691
Epoch: [68]  [1880/2502]  eta: 0:04:26  lr: 0.000002  loss: 2.9745 (2.9861)  time: 0.4402  data: 0.0004  max mem: 15691
Epoch: [68]  [1890/2502]  eta: 0:04:22  lr: 0.000002  loss: 2.9417 (2.9851)  time: 0.4393  data: 0.0003  max mem: 15691
Epoch: [68]  [1900/2502]  eta: 0:04:18  lr: 0.000002  loss: 2.9366 (2.9851)  time: 0.4253  data: 0.0003  max mem: 15691
Epoch: [68]  [1910/2502]  eta: 0:04:13  lr: 0.000002  loss: 3.0192 (2.9849)  time: 0.4253  data: 0.0003  max mem: 15691
Epoch: [68]  [1920/2502]  eta: 0:04:09  lr: 0.000002  loss: 3.1357 (2.9855)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [68]  [1930/2502]  eta: 0:04:05  lr: 0.000002  loss: 3.0587 (2.9843)  time: 0.4185  data: 0.0003  max mem: 15691
Epoch: [68]  [1940/2502]  eta: 0:04:00  lr: 0.000002  loss: 3.0000 (2.9841)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [68]  [1950/2502]  eta: 0:03:56  lr: 0.000002  loss: 2.9896 (2.9840)  time: 0.4198  data: 0.0003  max mem: 15691
Epoch: [68]  [1960/2502]  eta: 0:03:52  lr: 0.000002  loss: 2.5497 (2.9818)  time: 0.4204  data: 0.0003  max mem: 15691
loss info: cls_loss=2.8726, ratio_loss=0.0033, pruning_loss=0.1650, mse_loss=0.5676
Epoch: [68]  [1970/2502]  eta: 0:03:48  lr: 0.000002  loss: 2.5351 (2.9813)  time: 0.4256  data: 0.0003  max mem: 15691
Epoch: [68]  [1980/2502]  eta: 0:03:43  lr: 0.000002  loss: 2.9895 (2.9812)  time: 0.4249  data: 0.0003  max mem: 15691
Epoch: [68]  [1990/2502]  eta: 0:03:39  lr: 0.000002  loss: 2.9895 (2.9803)  time: 0.4262  data: 0.0003  max mem: 15691
Epoch: [68]  [2000/2502]  eta: 0:03:35  lr: 0.000002  loss: 3.0366 (2.9801)  time: 0.4267  data: 0.0003  max mem: 15691
Epoch: [68]  [2010/2502]  eta: 0:03:30  lr: 0.000002  loss: 3.0444 (2.9804)  time: 0.4287  data: 0.0003  max mem: 15691
Epoch: [68]  [2020/2502]  eta: 0:03:26  lr: 0.000002  loss: 2.8678 (2.9797)  time: 0.4284  data: 0.0003  max mem: 15691
Epoch: [68]  [2030/2502]  eta: 0:03:22  lr: 0.000002  loss: 2.7284 (2.9786)  time: 0.4187  data: 0.0003  max mem: 15691
Epoch: [68]  [2040/2502]  eta: 0:03:17  lr: 0.000002  loss: 3.0081 (2.9790)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [68]  [2050/2502]  eta: 0:03:13  lr: 0.000002  loss: 3.2757 (2.9798)  time: 0.4181  data: 0.0003  max mem: 15691
Epoch: [68]  [2060/2502]  eta: 0:03:09  lr: 0.000002  loss: 3.3043 (2.9802)  time: 0.4182  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9233, ratio_loss=0.0033, pruning_loss=0.1638, mse_loss=0.5563
Epoch: [68]  [2070/2502]  eta: 0:03:05  lr: 0.000002  loss: 3.1341 (2.9798)  time: 0.4184  data: 0.0003  max mem: 15691
Epoch: [68]  [2080/2502]  eta: 0:03:00  lr: 0.000002  loss: 2.8909 (2.9793)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [68]  [2090/2502]  eta: 0:02:56  lr: 0.000002  loss: 2.8110 (2.9786)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [68]  [2100/2502]  eta: 0:02:52  lr: 0.000002  loss: 3.1123 (2.9795)  time: 0.4193  data: 0.0003  max mem: 15691
Epoch: [68]  [2110/2502]  eta: 0:02:47  lr: 0.000002  loss: 3.1829 (2.9806)  time: 0.4207  data: 0.0003  max mem: 15691
Epoch: [68]  [2120/2502]  eta: 0:02:43  lr: 0.000002  loss: 2.9837 (2.9797)  time: 0.4212  data: 0.0003  max mem: 15691
Epoch: [68]  [2130/2502]  eta: 0:02:39  lr: 0.000002  loss: 2.9597 (2.9803)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [68]  [2140/2502]  eta: 0:02:34  lr: 0.000002  loss: 3.1167 (2.9811)  time: 0.4263  data: 0.0003  max mem: 15691
Epoch: [68]  [2150/2502]  eta: 0:02:30  lr: 0.000002  loss: 3.0274 (2.9802)  time: 0.4256  data: 0.0003  max mem: 15691
Epoch: [68]  [2160/2502]  eta: 0:02:26  lr: 0.000002  loss: 3.0774 (2.9815)  time: 0.4256  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9701, ratio_loss=0.0034, pruning_loss=0.1640, mse_loss=0.5821
Epoch: [68]  [2170/2502]  eta: 0:02:22  lr: 0.000002  loss: 3.0807 (2.9806)  time: 0.4254  data: 0.0004  max mem: 15691
Epoch: [68]  [2180/2502]  eta: 0:02:17  lr: 0.000002  loss: 3.0224 (2.9809)  time: 0.4174  data: 0.0003  max mem: 15691
Epoch: [68]  [2190/2502]  eta: 0:02:13  lr: 0.000002  loss: 3.0224 (2.9809)  time: 0.4177  data: 0.0003  max mem: 15691
Epoch: [68]  [2200/2502]  eta: 0:02:09  lr: 0.000002  loss: 3.1241 (2.9816)  time: 0.4199  data: 0.0003  max mem: 15691
Epoch: [68]  [2210/2502]  eta: 0:02:04  lr: 0.000002  loss: 3.2197 (2.9821)  time: 0.4201  data: 0.0003  max mem: 15691
Epoch: [68]  [2220/2502]  eta: 0:02:00  lr: 0.000002  loss: 3.0550 (2.9821)  time: 0.4190  data: 0.0003  max mem: 15691
Epoch: [68]  [2230/2502]  eta: 0:01:56  lr: 0.000002  loss: 3.1910 (2.9826)  time: 0.4365  data: 0.0003  max mem: 15691
Epoch: [68]  [2240/2502]  eta: 0:01:52  lr: 0.000002  loss: 3.1910 (2.9828)  time: 0.4423  data: 0.0003  max mem: 15691
Epoch: [68]  [2250/2502]  eta: 0:01:47  lr: 0.000002  loss: 3.0606 (2.9829)  time: 0.4240  data: 0.0003  max mem: 15691
Epoch: [68]  [2260/2502]  eta: 0:01:43  lr: 0.000002  loss: 3.0218 (2.9823)  time: 0.4168  data: 0.0003  max mem: 15691
loss info: cls_loss=2.9862, ratio_loss=0.0033, pruning_loss=0.1623, mse_loss=0.5551
Epoch: [68]  [2270/2502]  eta: 0:01:39  lr: 0.000002  loss: 3.0218 (2.9826)  time: 0.4170  data: 0.0003  max mem: 15691
Epoch: [68]  [2280/2502]  eta: 0:01:34  lr: 0.000002  loss: 3.1938 (2.9834)  time: 0.4174  data: 0.0003  max mem: 15691
Epoch: [68]  [2290/2502]  eta: 0:01:30  lr: 0.000002  loss: 3.1327 (2.9837)  time: 0.4182  data: 0.0003  max mem: 15691
Epoch: [68]  [2300/2502]  eta: 0:01:26  lr: 0.000002  loss: 3.0237 (2.9839)  time: 0.4180  data: 0.0003  max mem: 15691
Epoch: [68]  [2310/2502]  eta: 0:01:22  lr: 0.000002  loss: 3.0151 (2.9845)  time: 0.4179  data: 0.0004  max mem: 15691
