CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available


CUDA is available

training:CUDA is availabletraining:training:training:training:





LD_LIBRARY_PATH:LD_LIBRARY_PATH:training:LD_LIBRARY_PATH: LD_LIBRARY_PATH:LD_LIBRARY_PATH: 
 /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 1): env://
| distributed init (rank 2): env://
| distributed init (rank 0): env://
| distributed init (rank 7): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 3): env://
| distributed init (rank 6): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.14521976.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.8_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.8, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.8, 0.6400000000000001, 0.5120000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [33]  [1540/2502]  eta: 0:19:26  lr: 0.000004  loss: 3.1154 (2.9414)  time: 1.2028  data: 0.0002  max mem: 15691
Epoch: [33]  [1550/2502]  eta: 0:19:14  lr: 0.000004  loss: 2.9650 (2.9407)  time: 1.2023  data: 0.0002  max mem: 15691
Epoch: [33]  [1560/2502]  eta: 0:19:02  lr: 0.000004  loss: 3.0026 (2.9416)  time: 1.2097  data: 0.0002  max mem: 15691
Epoch: [33]  [1570/2502]  eta: 0:18:50  lr: 0.000004  loss: 3.0883 (2.9412)  time: 1.2100  data: 0.0002  max mem: 15691
Epoch: [33]  [1580/2502]  eta: 0:18:37  lr: 0.000004  loss: 2.9780 (2.9410)  time: 1.2029  data: 0.0002  max mem: 15691
Epoch: [33]  [1590/2502]  eta: 0:18:25  lr: 0.000004  loss: 2.8990 (2.9406)  time: 1.2115  data: 0.0001  max mem: 15691
Epoch: [33]  [1600/2502]  eta: 0:18:13  lr: 0.000004  loss: 2.9417 (2.9411)  time: 1.2112  data: 0.0002  max mem: 15691
Epoch: [33]  [1610/2502]  eta: 0:18:01  lr: 0.000004  loss: 2.9775 (2.9408)  time: 1.2079  data: 0.0002  max mem: 15691
Epoch: [33]  [1620/2502]  eta: 0:17:49  lr: 0.000004  loss: 2.9775 (2.9412)  time: 1.2091  data: 0.0002  max mem: 15691
Epoch: [33]  [1630/2502]  eta: 0:17:37  lr: 0.000004  loss: 3.0572 (2.9407)  time: 1.2040  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8988, ratio_loss=0.0036, pruning_loss=0.1495, mse_loss=0.5637
Epoch: [33]  [1640/2502]  eta: 0:17:25  lr: 0.000004  loss: 3.0220 (2.9413)  time: 1.2110  data: 0.0002  max mem: 15691
Epoch: [33]  [1650/2502]  eta: 0:17:12  lr: 0.000004  loss: 2.9850 (2.9406)  time: 1.2134  data: 0.0002  max mem: 15691
Epoch: [33]  [1660/2502]  eta: 0:17:00  lr: 0.000004  loss: 2.9062 (2.9406)  time: 1.2038  data: 0.0001  max mem: 15691
Epoch: [33]  [1670/2502]  eta: 0:16:48  lr: 0.000004  loss: 3.0649 (2.9413)  time: 1.2012  data: 0.0001  max mem: 15691
Epoch: [33]  [1680/2502]  eta: 0:16:36  lr: 0.000004  loss: 3.0225 (2.9412)  time: 1.2029  data: 0.0001  max mem: 15691
Epoch: [33]  [1690/2502]  eta: 0:16:24  lr: 0.000004  loss: 3.0190 (2.9406)  time: 1.2029  data: 0.0001  max mem: 15691
Epoch: [33]  [1700/2502]  eta: 0:16:12  lr: 0.000004  loss: 2.9528 (2.9395)  time: 1.2096  data: 0.0001  max mem: 15691
Epoch: [33]  [1710/2502]  eta: 0:15:59  lr: 0.000004  loss: 2.9734 (2.9399)  time: 1.2069  data: 0.0001  max mem: 15691
Epoch: [33]  [1720/2502]  eta: 0:15:47  lr: 0.000004  loss: 3.1480 (2.9404)  time: 1.1993  data: 0.0001  max mem: 15691
Epoch: [33]  [1730/2502]  eta: 0:15:35  lr: 0.000004  loss: 3.0353 (2.9398)  time: 1.2025  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8988, ratio_loss=0.0035, pruning_loss=0.1517, mse_loss=0.5754
Epoch: [33]  [1740/2502]  eta: 0:15:23  lr: 0.000004  loss: 3.0008 (2.9402)  time: 1.2033  data: 0.0002  max mem: 15691
Epoch: [33]  [1750/2502]  eta: 0:15:11  lr: 0.000004  loss: 2.9385 (2.9396)  time: 1.2045  data: 0.0002  max mem: 15691
Epoch: [33]  [1760/2502]  eta: 0:14:59  lr: 0.000004  loss: 3.0008 (2.9409)  time: 1.2035  data: 0.0001  max mem: 15691
Epoch: [33]  [1770/2502]  eta: 0:14:46  lr: 0.000004  loss: 3.1888 (2.9411)  time: 1.2015  data: 0.0001  max mem: 15691
Epoch: [33]  [1780/2502]  eta: 0:14:34  lr: 0.000004  loss: 2.8823 (2.9405)  time: 1.2011  data: 0.0001  max mem: 15691
Epoch: [33]  [1790/2502]  eta: 0:14:22  lr: 0.000004  loss: 2.8782 (2.9403)  time: 1.2002  data: 0.0001  max mem: 15691
Epoch: [33]  [1800/2502]  eta: 0:14:10  lr: 0.000004  loss: 3.0245 (2.9412)  time: 1.2019  data: 0.0002  max mem: 15691
Epoch: [33]  [1810/2502]  eta: 0:13:58  lr: 0.000004  loss: 3.0274 (2.9409)  time: 1.2042  data: 0.0002  max mem: 15691
Epoch: [33]  [1820/2502]  eta: 0:13:46  lr: 0.000004  loss: 2.9054 (2.9400)  time: 1.2045  data: 0.0002  max mem: 15691
Epoch: [33]  [1830/2502]  eta: 0:13:34  lr: 0.000004  loss: 2.9367 (2.9396)  time: 1.2034  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9104, ratio_loss=0.0036, pruning_loss=0.1468, mse_loss=0.5520
Epoch: [33]  [1840/2502]  eta: 0:13:21  lr: 0.000004  loss: 2.9371 (2.9386)  time: 1.2021  data: 0.0002  max mem: 15691
Epoch: [33]  [1850/2502]  eta: 0:13:09  lr: 0.000004  loss: 2.9257 (2.9394)  time: 1.2013  data: 0.0002  max mem: 15691
Epoch: [33]  [1860/2502]  eta: 0:12:57  lr: 0.000004  loss: 3.0991 (2.9393)  time: 1.2016  data: 0.0002  max mem: 15691
Epoch: [33]  [1870/2502]  eta: 0:12:45  lr: 0.000004  loss: 2.7796 (2.9379)  time: 1.2019  data: 0.0001  max mem: 15691
Epoch: [33]  [1880/2502]  eta: 0:12:33  lr: 0.000004  loss: 2.7206 (2.9375)  time: 1.2010  data: 0.0002  max mem: 15691
Epoch: [33]  [1890/2502]  eta: 0:12:21  lr: 0.000004  loss: 3.0852 (2.9378)  time: 1.2069  data: 0.0002  max mem: 15691
Epoch: [33]  [1900/2502]  eta: 0:12:09  lr: 0.000004  loss: 3.0513 (2.9387)  time: 1.2251  data: 0.0001  max mem: 15691
Epoch: [33]  [1910/2502]  eta: 0:11:57  lr: 0.000004  loss: 3.2405 (2.9394)  time: 1.2200  data: 0.0001  max mem: 15691
Epoch: [33]  [1920/2502]  eta: 0:11:44  lr: 0.000004  loss: 3.2508 (2.9391)  time: 1.2016  data: 0.0001  max mem: 15691
Epoch: [33]  [1930/2502]  eta: 0:11:32  lr: 0.000004  loss: 3.0987 (2.9395)  time: 1.2011  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9036, ratio_loss=0.0035, pruning_loss=0.1498, mse_loss=0.5550
Epoch: [33]  [1940/2502]  eta: 0:11:20  lr: 0.000004  loss: 3.1601 (2.9406)  time: 1.2024  data: 0.0001  max mem: 15691
Epoch: [33]  [1950/2502]  eta: 0:11:08  lr: 0.000004  loss: 2.9859 (2.9393)  time: 1.2029  data: 0.0001  max mem: 15691
Epoch: [33]  [1960/2502]  eta: 0:10:56  lr: 0.000004  loss: 2.8831 (2.9397)  time: 1.2023  data: 0.0001  max mem: 15691
Epoch: [33]  [1970/2502]  eta: 0:10:44  lr: 0.000004  loss: 2.8911 (2.9390)  time: 1.2120  data: 0.0001  max mem: 15691
Epoch: [33]  [1980/2502]  eta: 0:10:32  lr: 0.000004  loss: 2.8801 (2.9387)  time: 1.2115  data: 0.0002  max mem: 15691
Epoch: [33]  [1990/2502]  eta: 0:10:20  lr: 0.000004  loss: 2.8801 (2.9388)  time: 1.2016  data: 0.0002  max mem: 15691
Epoch: [33]  [2000/2502]  eta: 0:10:07  lr: 0.000004  loss: 2.9466 (2.9380)  time: 1.2024  data: 0.0001  max mem: 15691
Epoch: [33]  [2010/2502]  eta: 0:09:55  lr: 0.000004  loss: 3.0115 (2.9388)  time: 1.2023  data: 0.0001  max mem: 15691
Epoch: [33]  [2020/2502]  eta: 0:09:43  lr: 0.000004  loss: 3.0420 (2.9391)  time: 1.2016  data: 0.0001  max mem: 15691
Epoch: [33]  [2030/2502]  eta: 0:09:31  lr: 0.000004  loss: 3.0182 (2.9383)  time: 1.2011  data: 0.0001  max mem: 15691
loss info: cls_loss=2.8964, ratio_loss=0.0035, pruning_loss=0.1511, mse_loss=0.5627
Epoch: [33]  [2040/2502]  eta: 0:09:19  lr: 0.000004  loss: 3.0527 (2.9395)  time: 1.2020  data: 0.0001  max mem: 15691
Epoch: [33]  [2050/2502]  eta: 0:09:07  lr: 0.000004  loss: 3.1460 (2.9391)  time: 1.2030  data: 0.0001  max mem: 15691
Epoch: [33]  [2060/2502]  eta: 0:08:55  lr: 0.000004  loss: 2.7821 (2.9385)  time: 1.2093  data: 0.0001  max mem: 15691
Epoch: [33]  [2070/2502]  eta: 0:08:43  lr: 0.000004  loss: 2.8761 (2.9388)  time: 1.2102  data: 0.0001  max mem: 15691
Epoch: [33]  [2080/2502]  eta: 0:08:30  lr: 0.000004  loss: 3.0774 (2.9397)  time: 1.2038  data: 0.0001  max mem: 15691
Epoch: [33]  [2090/2502]  eta: 0:08:18  lr: 0.000004  loss: 3.0122 (2.9390)  time: 1.2022  data: 0.0001  max mem: 15691
Epoch: [33]  [2100/2502]  eta: 0:08:06  lr: 0.000004  loss: 2.9373 (2.9393)  time: 1.2104  data: 0.0001  max mem: 15691
Epoch: [33]  [2110/2502]  eta: 0:07:54  lr: 0.000004  loss: 2.9824 (2.9402)  time: 1.2113  data: 0.0001  max mem: 15691
Epoch: [33]  [2120/2502]  eta: 0:07:42  lr: 0.000004  loss: 3.1647 (2.9417)  time: 1.2144  data: 0.0001  max mem: 15691
Epoch: [33]  [2130/2502]  eta: 0:07:30  lr: 0.000004  loss: 3.1109 (2.9408)  time: 1.2149  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9450, ratio_loss=0.0036, pruning_loss=0.1479, mse_loss=0.5476
Epoch: [33]  [2140/2502]  eta: 0:07:18  lr: 0.000004  loss: 2.9002 (2.9404)  time: 1.2085  data: 0.0001  max mem: 15691
Epoch: [33]  [2150/2502]  eta: 0:07:06  lr: 0.000004  loss: 3.1377 (2.9415)  time: 1.2078  data: 0.0001  max mem: 15691
Epoch: [33]  [2160/2502]  eta: 0:06:54  lr: 0.000004  loss: 3.1920 (2.9415)  time: 1.2109  data: 0.0001  max mem: 15691
Epoch: [33]  [2170/2502]  eta: 0:06:41  lr: 0.000004  loss: 2.7933 (2.9407)  time: 1.2143  data: 0.0001  max mem: 15691
Epoch: [33]  [2180/2502]  eta: 0:06:29  lr: 0.000004  loss: 2.7933 (2.9411)  time: 1.2077  data: 0.0001  max mem: 15691
Epoch: [33]  [2190/2502]  eta: 0:06:17  lr: 0.000004  loss: 3.0692 (2.9413)  time: 1.2053  data: 0.0001  max mem: 15691
Epoch: [33]  [2200/2502]  eta: 0:06:05  lr: 0.000004  loss: 2.8724 (2.9401)  time: 1.2030  data: 0.0001  max mem: 15691
Epoch: [33]  [2210/2502]  eta: 0:05:53  lr: 0.000004  loss: 2.9286 (2.9399)  time: 1.2008  data: 0.0001  max mem: 15691
Epoch: [33]  [2220/2502]  eta: 0:05:41  lr: 0.000004  loss: 2.9096 (2.9391)  time: 1.2010  data: 0.0002  max mem: 15691
Epoch: [33]  [2230/2502]  eta: 0:05:29  lr: 0.000004  loss: 2.8890 (2.9385)  time: 1.2028  data: 0.0002  max mem: 15691
loss info: cls_loss=2.8769, ratio_loss=0.0036, pruning_loss=0.1487, mse_loss=0.5527
Epoch: [33]  [2240/2502]  eta: 0:05:17  lr: 0.000004  loss: 3.0421 (2.9397)  time: 1.2094  data: 0.0002  max mem: 15691
Epoch: [33]  [2250/2502]  eta: 0:05:05  lr: 0.000004  loss: 3.2608 (2.9400)  time: 1.2154  data: 0.0002  max mem: 15691
Epoch: [33]  [2260/2502]  eta: 0:04:52  lr: 0.000004  loss: 3.0693 (2.9401)  time: 1.2088  data: 0.0002  max mem: 15691
Epoch: [33]  [2270/2502]  eta: 0:04:40  lr: 0.000004  loss: 3.0693 (2.9405)  time: 1.2010  data: 0.0002  max mem: 15691
Epoch: [33]  [2280/2502]  eta: 0:04:28  lr: 0.000004  loss: 3.1232 (2.9416)  time: 1.2000  data: 0.0001  max mem: 15691
Epoch: [33]  [2290/2502]  eta: 0:04:16  lr: 0.000004  loss: 3.0347 (2.9416)  time: 1.2007  data: 0.0001  max mem: 15691
Epoch: [33]  [2300/2502]  eta: 0:04:04  lr: 0.000004  loss: 2.9524 (2.9411)  time: 1.2012  data: 0.0002  max mem: 15691
Epoch: [33]  [2310/2502]  eta: 0:03:52  lr: 0.000004  loss: 2.9524 (2.9406)  time: 1.2015  data: 0.0002  max mem: 15691
Epoch: [33]  [2320/2502]  eta: 0:03:40  lr: 0.000004  loss: 2.8103 (2.9405)  time: 1.2032  data: 0.0002  max mem: 15691
Epoch: [33]  [2330/2502]  eta: 0:03:28  lr: 0.000004  loss: 3.0369 (2.9406)  time: 1.2018  data: 0.0001  max mem: 15691
loss info: cls_loss=2.9560, ratio_loss=0.0037, pruning_loss=0.1486, mse_loss=0.5527
Epoch: [33]  [2340/2502]  eta: 0:03:16  lr: 0.000004  loss: 3.0369 (2.9407)  time: 1.2002  data: 0.0002  max mem: 15691
Epoch: [33]  [2350/2502]  eta: 0:03:03  lr: 0.000004  loss: 3.1743 (2.9422)  time: 1.2015  data: 0.0002  max mem: 15691
Epoch: [33]  [2360/2502]  eta: 0:02:51  lr: 0.000004  loss: 3.1622 (2.9428)  time: 1.2104  data: 0.0002  max mem: 15691
Epoch: [33]  [2370/2502]  eta: 0:02:39  lr: 0.000004  loss: 3.1114 (2.9426)  time: 1.2095  data: 0.0002  max mem: 15691
Epoch: [33]  [2380/2502]  eta: 0:02:27  lr: 0.000004  loss: 3.1148 (2.9433)  time: 1.2017  data: 0.0002  max mem: 15691
Epoch: [33]  [2390/2502]  eta: 0:02:15  lr: 0.000004  loss: 3.1641 (2.9441)  time: 1.2140  data: 0.0002  max mem: 15691
Epoch: [33]  [2400/2502]  eta: 0:02:03  lr: 0.000004  loss: 3.0373 (2.9437)  time: 1.2135  data: 0.0002  max mem: 15691
Epoch: [33]  [2410/2502]  eta: 0:01:51  lr: 0.000004  loss: 3.0753 (2.9443)  time: 1.2021  data: 0.0002  max mem: 15691
Epoch: [33]  [2420/2502]  eta: 0:01:39  lr: 0.000004  loss: 2.9412 (2.9431)  time: 1.2080  data: 0.0002  max mem: 15691
Epoch: [33]  [2430/2502]  eta: 0:01:27  lr: 0.000004  loss: 2.8127 (2.9430)  time: 1.2157  data: 0.0002  max mem: 15691
loss info: cls_loss=2.9697, ratio_loss=0.0035, pruning_loss=0.1469, mse_loss=0.5481
Epoch: [33]  [2440/2502]  eta: 0:01:15  lr: 0.000004  loss: 3.0278 (2.9436)  time: 1.2086  data: 0.0005  max mem: 15691
Epoch: [33]  [2450/2502]  eta: 0:01:02  lr: 0.000004  loss: 2.9727 (2.9424)  time: 1.1979  data: 0.0005  max mem: 15691
Epoch: [33]  [2460/2502]  eta: 0:00:50  lr: 0.000004  loss: 2.8508 (2.9424)  time: 1.1956  data: 0.0001  max mem: 15691
Epoch: [33]  [2470/2502]  eta: 0:00:38  lr: 0.000004  loss: 3.1650 (2.9427)  time: 1.1947  data: 0.0001  max mem: 15691
Epoch: [33]  [2480/2502]  eta: 0:00:26  lr: 0.000004  loss: 2.9802 (2.9427)  time: 1.1941  data: 0.0001  max mem: 15691
Epoch: [33]  [2490/2502]  eta: 0:00:14  lr: 0.000004  loss: 2.8872 (2.9418)  time: 1.1941  data: 0.0001  max mem: 15691
Epoch: [33]  [2500/2502]  eta: 0:00:02  lr: 0.000004  loss: 2.7529 (2.9410)  time: 1.2035  data: 0.0001  max mem: 15691
Epoch: [33]  [2501/2502]  eta: 0:00:01  lr: 0.000004  loss: 2.7982 (2.9411)  time: 1.2033  data: 0.0001  max mem: 15691
Epoch: [33] Total time: 0:50:28 (1.2103 s / it)
Averaged stats: lr: 0.000004  loss: 2.7982 (2.9339)
Test:  [  0/521]  eta: 2:01:08  loss: 0.3324 (0.3324)  acc1: 95.8333 (95.8333)  acc5: 98.9583 (98.9583)  time: 13.9511  data: 13.5309  max mem: 15691
Test:  [ 10/521]  eta: 0:16:15  loss: 0.4504 (0.4358)  acc1: 93.7500 (92.2348)  acc5: 98.9583 (98.2955)  time: 1.9082  data: 1.5789  max mem: 15691
Test:  [ 20/521]  eta: 0:09:36  loss: 0.5133 (0.5582)  acc1: 89.5833 (87.8968)  acc5: 97.9167 (98.1647)  time: 0.5116  data: 0.1920  max mem: 15691
Test:  [ 30/521]  eta: 0:07:13  loss: 0.6720 (0.6373)  acc1: 84.3750 (86.0551)  acc5: 96.8750 (97.4126)  time: 0.3193  data: 0.0004  max mem: 15691
Test:  [ 40/521]  eta: 0:05:58  loss: 0.8248 (0.7165)  acc1: 78.1250 (83.6382)  acc5: 94.7917 (96.8750)  time: 0.3196  data: 0.0005  max mem: 15691
Test:  [ 50/521]  eta: 0:05:11  loss: 0.5439 (0.6585)  acc1: 89.5833 (85.5596)  acc5: 97.9167 (97.1609)  time: 0.3199  data: 0.0005  max mem: 15691
Test:  [ 60/521]  eta: 0:04:39  loss: 0.5188 (0.6513)  acc1: 90.6250 (86.0143)  acc5: 97.9167 (97.0970)  time: 0.3202  data: 0.0004  max mem: 15691
Test:  [ 70/521]  eta: 0:04:15  loss: 0.5943 (0.6458)  acc1: 88.5417 (86.2676)  acc5: 96.8750 (97.1391)  time: 0.3205  data: 0.0005  max mem: 15691
Test:  [ 80/521]  eta: 0:03:56  loss: 0.3998 (0.6192)  acc1: 89.5833 (87.0756)  acc5: 97.9167 (97.2737)  time: 0.3205  data: 0.0005  max mem: 15691
Test:  [ 90/521]  eta: 0:03:40  loss: 0.6287 (0.6532)  acc1: 85.4167 (86.2866)  acc5: 96.8750 (97.1039)  time: 0.3206  data: 0.0005  max mem: 15691
Test:  [100/521]  eta: 0:03:27  loss: 0.8243 (0.6692)  acc1: 79.1667 (85.8086)  acc5: 95.8333 (97.0400)  time: 0.3212  data: 0.0009  max mem: 15691
Test:  [110/521]  eta: 0:03:16  loss: 0.7088 (0.6689)  acc1: 83.3333 (85.7264)  acc5: 96.8750 (97.0908)  time: 0.3213  data: 0.0010  max mem: 15691
Test:  [120/521]  eta: 0:03:06  loss: 0.6487 (0.6748)  acc1: 84.3750 (85.5888)  acc5: 97.9167 (97.0386)  time: 0.3209  data: 0.0006  max mem: 15691
Test:  [130/521]  eta: 0:02:57  loss: 0.7557 (0.6840)  acc1: 83.3333 (85.1463)  acc5: 96.8750 (97.1056)  time: 0.3209  data: 0.0004  max mem: 15691
Test:  [140/521]  eta: 0:02:49  loss: 0.6518 (0.6745)  acc1: 86.4583 (85.2911)  acc5: 97.9167 (97.1779)  time: 0.3211  data: 0.0004  max mem: 15691
Test:  [150/521]  eta: 0:02:41  loss: 0.6746 (0.6939)  acc1: 86.4583 (84.7682)  acc5: 97.9167 (97.0682)  time: 0.3211  data: 0.0004  max mem: 15691
Test:  [160/521]  eta: 0:02:34  loss: 0.7358 (0.6866)  acc1: 86.4583 (85.0738)  acc5: 97.9167 (97.1338)  time: 0.3211  data: 0.0004  max mem: 15691
Test:  [170/521]  eta: 0:02:28  loss: 0.4579 (0.6801)  acc1: 90.6250 (85.3131)  acc5: 98.9583 (97.1613)  time: 0.3211  data: 0.0004  max mem: 15691
Test:  [180/521]  eta: 0:02:22  loss: 0.5256 (0.6745)  acc1: 88.5417 (85.4512)  acc5: 97.9167 (97.1800)  time: 0.3211  data: 0.0004  max mem: 15691
Test:  [190/521]  eta: 0:02:16  loss: 0.5256 (0.6741)  acc1: 86.4583 (85.4221)  acc5: 97.9167 (97.2295)  time: 0.3213  data: 0.0004  max mem: 15691
Test:  [200/521]  eta: 0:02:10  loss: 0.7597 (0.6843)  acc1: 85.4167 (85.2146)  acc5: 96.8750 (97.1393)  time: 0.3218  data: 0.0006  max mem: 15691
Test:  [210/521]  eta: 0:02:05  loss: 0.7597 (0.6844)  acc1: 85.4167 (85.1994)  acc5: 95.8333 (97.1070)  time: 0.3217  data: 0.0006  max mem: 15691
Test:  [220/521]  eta: 0:02:00  loss: 0.8565 (0.7018)  acc1: 80.2083 (84.7615)  acc5: 95.8333 (96.9646)  time: 0.3217  data: 0.0006  max mem: 15691
Test:  [230/521]  eta: 0:01:55  loss: 0.9912 (0.7158)  acc1: 78.1250 (84.4472)  acc5: 93.7500 (96.7938)  time: 0.3218  data: 0.0007  max mem: 15691
Test:  [240/521]  eta: 0:01:50  loss: 0.9535 (0.7273)  acc1: 78.1250 (84.1286)  acc5: 93.7500 (96.6502)  time: 0.3217  data: 0.0007  max mem: 15691
Test:  [250/521]  eta: 0:01:45  loss: 0.9535 (0.7467)  acc1: 79.1667 (83.7400)  acc5: 92.7083 (96.4558)  time: 0.3218  data: 0.0006  max mem: 15691
Test:  [260/521]  eta: 0:01:41  loss: 1.2053 (0.7649)  acc1: 70.8333 (83.2775)  acc5: 91.6667 (96.3123)  time: 0.3224  data: 0.0008  max mem: 15691
Test:  [270/521]  eta: 0:01:36  loss: 1.2231 (0.7809)  acc1: 71.8750 (82.8951)  acc5: 91.6667 (96.1216)  time: 0.3227  data: 0.0011  max mem: 15691
