CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is availableCUDA is availableCUDA is availableCUDA is available
CUDA is availableCUDA is availableCUDA is available


training:training:

training:training:
training:

training:

training:LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:
LD_LIBRARY_PATH:  LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin 

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin

| distributed init (rank 1): env://
| distributed init (rank 0): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 2): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15140675.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.7_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae_1', log_dir=None, device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.7, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.7, 0.48999999999999994, 0.3429999999999999]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [98]  [ 110/2502]  eta: 0:39:01  lr: 0.000001  loss: 3.0602 (2.9791)  time: 0.8886  data: 0.0003  max mem: 15690
Epoch: [98]  [ 120/2502]  eta: 0:38:33  lr: 0.000001  loss: 2.9553 (2.9648)  time: 0.8863  data: 0.0003  max mem: 15690
Epoch: [98]  [ 130/2502]  eta: 0:38:08  lr: 0.000001  loss: 3.0292 (2.9652)  time: 0.8849  data: 0.0004  max mem: 15690
Epoch: [98]  [ 140/2502]  eta: 0:37:47  lr: 0.000001  loss: 3.0521 (2.9660)  time: 0.8912  data: 0.0004  max mem: 15690
Epoch: [98]  [ 150/2502]  eta: 0:37:27  lr: 0.000001  loss: 2.9356 (2.9721)  time: 0.8951  data: 0.0003  max mem: 15690
Epoch: [98]  [ 160/2502]  eta: 0:37:07  lr: 0.000001  loss: 2.8689 (2.9456)  time: 0.8899  data: 0.0003  max mem: 15690
Epoch: [98]  [ 170/2502]  eta: 0:36:49  lr: 0.000001  loss: 2.6085 (2.9330)  time: 0.8885  data: 0.0003  max mem: 15690
Epoch: [98]  [ 180/2502]  eta: 0:36:32  lr: 0.000001  loss: 3.0888 (2.9467)  time: 0.8902  data: 0.0003  max mem: 15690
Epoch: [98]  [ 190/2502]  eta: 0:36:16  lr: 0.000001  loss: 3.1340 (2.9534)  time: 0.8888  data: 0.0003  max mem: 15690
Epoch: [98]  [ 200/2502]  eta: 0:36:01  lr: 0.000001  loss: 2.9120 (2.9458)  time: 0.8878  data: 0.0003  max mem: 15690
loss info: cls_loss=2.8574, ratio_loss=0.0032, pruning_loss=0.1662, mse_loss=0.5537
Epoch: [98]  [ 210/2502]  eta: 0:35:46  lr: 0.000001  loss: 2.8380 (2.9354)  time: 0.8896  data: 0.0002  max mem: 15690
Epoch: [98]  [ 220/2502]  eta: 0:35:32  lr: 0.000001  loss: 3.0391 (2.9424)  time: 0.8927  data: 0.0002  max mem: 15690
Epoch: [98]  [ 230/2502]  eta: 0:35:18  lr: 0.000001  loss: 3.0683 (2.9400)  time: 0.8912  data: 0.0002  max mem: 15690
Epoch: [98]  [ 240/2502]  eta: 0:35:05  lr: 0.000001  loss: 2.9982 (2.9414)  time: 0.8905  data: 0.0002  max mem: 15690
Epoch: [98]  [ 250/2502]  eta: 0:34:52  lr: 0.000001  loss: 2.8970 (2.9306)  time: 0.8915  data: 0.0002  max mem: 15690
Epoch: [98]  [ 260/2502]  eta: 0:34:40  lr: 0.000001  loss: 2.6779 (2.9239)  time: 0.8934  data: 0.0002  max mem: 15690
Epoch: [98]  [ 270/2502]  eta: 0:34:29  lr: 0.000001  loss: 2.7292 (2.9242)  time: 0.9020  data: 0.0002  max mem: 15690
Epoch: [98]  [ 280/2502]  eta: 0:34:17  lr: 0.000001  loss: 3.0356 (2.9333)  time: 0.8974  data: 0.0002  max mem: 15690
Epoch: [98]  [ 290/2502]  eta: 0:34:05  lr: 0.000001  loss: 2.8525 (2.9189)  time: 0.8882  data: 0.0002  max mem: 15690
Epoch: [98]  [ 300/2502]  eta: 0:33:53  lr: 0.000001  loss: 2.8892 (2.9234)  time: 0.8890  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8706, ratio_loss=0.0033, pruning_loss=0.1655, mse_loss=0.5700
Epoch: [98]  [ 310/2502]  eta: 0:33:41  lr: 0.000001  loss: 3.2030 (2.9307)  time: 0.8893  data: 0.0002  max mem: 15690
Epoch: [98]  [ 320/2502]  eta: 0:33:30  lr: 0.000001  loss: 3.1221 (2.9261)  time: 0.8899  data: 0.0002  max mem: 15690
Epoch: [98]  [ 330/2502]  eta: 0:33:19  lr: 0.000001  loss: 3.0023 (2.9299)  time: 0.8895  data: 0.0002  max mem: 15690
Epoch: [98]  [ 340/2502]  eta: 0:33:07  lr: 0.000001  loss: 2.9873 (2.9275)  time: 0.8889  data: 0.0002  max mem: 15690
Epoch: [98]  [ 350/2502]  eta: 0:32:57  lr: 0.000001  loss: 2.9442 (2.9319)  time: 0.8917  data: 0.0002  max mem: 15690
Epoch: [98]  [ 360/2502]  eta: 0:32:47  lr: 0.000001  loss: 3.1498 (2.9355)  time: 0.8995  data: 0.0002  max mem: 15690
Epoch: [98]  [ 370/2502]  eta: 0:32:36  lr: 0.000001  loss: 2.9159 (2.9304)  time: 0.8953  data: 0.0001  max mem: 15690
Epoch: [98]  [ 380/2502]  eta: 0:32:25  lr: 0.000001  loss: 3.0964 (2.9388)  time: 0.8892  data: 0.0002  max mem: 15690
Epoch: [98]  [ 390/2502]  eta: 0:32:14  lr: 0.000001  loss: 3.0964 (2.9397)  time: 0.8881  data: 0.0002  max mem: 15690
Epoch: [98]  [ 400/2502]  eta: 0:32:03  lr: 0.000001  loss: 3.0422 (2.9430)  time: 0.8862  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9455, ratio_loss=0.0033, pruning_loss=0.1653, mse_loss=0.5566
Epoch: [98]  [ 410/2502]  eta: 0:31:53  lr: 0.000001  loss: 3.0737 (2.9412)  time: 0.8894  data: 0.0002  max mem: 15690
Epoch: [98]  [ 420/2502]  eta: 0:31:43  lr: 0.000001  loss: 2.8150 (2.9405)  time: 0.8896  data: 0.0002  max mem: 15690
Epoch: [98]  [ 430/2502]  eta: 0:31:32  lr: 0.000001  loss: 3.0049 (2.9416)  time: 0.8891  data: 0.0002  max mem: 15690
Epoch: [98]  [ 440/2502]  eta: 0:31:22  lr: 0.000001  loss: 3.1148 (2.9436)  time: 0.8879  data: 0.0003  max mem: 15690
Epoch: [98]  [ 450/2502]  eta: 0:31:12  lr: 0.000001  loss: 3.0664 (2.9470)  time: 0.8867  data: 0.0002  max mem: 15690
Epoch: [98]  [ 460/2502]  eta: 0:31:01  lr: 0.000001  loss: 2.9728 (2.9448)  time: 0.8881  data: 0.0003  max mem: 15690
Epoch: [98]  [ 470/2502]  eta: 0:30:52  lr: 0.000001  loss: 3.0451 (2.9498)  time: 0.8925  data: 0.0003  max mem: 15690
Epoch: [98]  [ 480/2502]  eta: 0:30:41  lr: 0.000001  loss: 3.0422 (2.9489)  time: 0.8921  data: 0.0002  max mem: 15690
Epoch: [98]  [ 490/2502]  eta: 0:30:32  lr: 0.000001  loss: 2.9613 (2.9536)  time: 0.8909  data: 0.0002  max mem: 15690
Epoch: [98]  [ 500/2502]  eta: 0:30:22  lr: 0.000001  loss: 3.1890 (2.9569)  time: 0.8906  data: 0.0003  max mem: 15690
loss info: cls_loss=3.0096, ratio_loss=0.0033, pruning_loss=0.1607, mse_loss=0.5505
Epoch: [98]  [ 510/2502]  eta: 0:30:12  lr: 0.000001  loss: 3.0977 (2.9583)  time: 0.8864  data: 0.0002  max mem: 15690
Epoch: [98]  [ 520/2502]  eta: 0:30:02  lr: 0.000001  loss: 3.1331 (2.9598)  time: 0.8946  data: 0.0002  max mem: 15690
Epoch: [98]  [ 530/2502]  eta: 0:29:52  lr: 0.000001  loss: 3.1088 (2.9636)  time: 0.8890  data: 0.0002  max mem: 15690
Epoch: [98]  [ 540/2502]  eta: 0:29:43  lr: 0.000001  loss: 2.9935 (2.9613)  time: 0.8884  data: 0.0002  max mem: 15690
Epoch: [98]  [ 550/2502]  eta: 0:29:33  lr: 0.000001  loss: 3.0012 (2.9630)  time: 0.8960  data: 0.0002  max mem: 15690
Epoch: [98]  [ 560/2502]  eta: 0:29:23  lr: 0.000001  loss: 3.0012 (2.9606)  time: 0.8882  data: 0.0003  max mem: 15690
Epoch: [98]  [ 570/2502]  eta: 0:29:13  lr: 0.000001  loss: 3.0031 (2.9634)  time: 0.8876  data: 0.0003  max mem: 15690
Epoch: [98]  [ 580/2502]  eta: 0:29:04  lr: 0.000001  loss: 3.0841 (2.9632)  time: 0.8969  data: 0.0002  max mem: 15690
Epoch: [98]  [ 590/2502]  eta: 0:28:54  lr: 0.000001  loss: 3.0841 (2.9660)  time: 0.8980  data: 0.0002  max mem: 15690
Epoch: [98]  [ 600/2502]  eta: 0:28:45  lr: 0.000001  loss: 3.2260 (2.9677)  time: 0.8880  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9808, ratio_loss=0.0032, pruning_loss=0.1625, mse_loss=0.5505
Epoch: [98]  [ 610/2502]  eta: 0:28:35  lr: 0.000001  loss: 3.2014 (2.9688)  time: 0.8858  data: 0.0002  max mem: 15690
Epoch: [98]  [ 620/2502]  eta: 0:28:25  lr: 0.000001  loss: 3.1619 (2.9692)  time: 0.8882  data: 0.0003  max mem: 15690
Epoch: [98]  [ 630/2502]  eta: 0:28:16  lr: 0.000001  loss: 3.0814 (2.9706)  time: 0.8904  data: 0.0003  max mem: 15690
Epoch: [98]  [ 640/2502]  eta: 0:28:06  lr: 0.000001  loss: 3.0659 (2.9737)  time: 0.8917  data: 0.0002  max mem: 15690
Epoch: [98]  [ 650/2502]  eta: 0:27:57  lr: 0.000001  loss: 2.9514 (2.9731)  time: 0.8941  data: 0.0002  max mem: 15690
Epoch: [98]  [ 660/2502]  eta: 0:27:48  lr: 0.000001  loss: 3.1374 (2.9782)  time: 0.8943  data: 0.0003  max mem: 15690
Epoch: [98]  [ 670/2502]  eta: 0:27:38  lr: 0.000001  loss: 3.3001 (2.9801)  time: 0.8931  data: 0.0003  max mem: 15690
Epoch: [98]  [ 680/2502]  eta: 0:27:29  lr: 0.000001  loss: 3.1196 (2.9800)  time: 0.8907  data: 0.0002  max mem: 15690
Epoch: [98]  [ 690/2502]  eta: 0:27:19  lr: 0.000001  loss: 3.0095 (2.9789)  time: 0.8901  data: 0.0002  max mem: 15690
Epoch: [98]  [ 700/2502]  eta: 0:27:10  lr: 0.000001  loss: 3.1185 (2.9802)  time: 0.8908  data: 0.0002  max mem: 15690
loss info: cls_loss=3.0074, ratio_loss=0.0032, pruning_loss=0.1624, mse_loss=0.5454
Epoch: [98]  [ 710/2502]  eta: 0:27:00  lr: 0.000001  loss: 3.0496 (2.9750)  time: 0.8908  data: 0.0002  max mem: 15690
Epoch: [98]  [ 720/2502]  eta: 0:26:52  lr: 0.000001  loss: 2.9209 (2.9766)  time: 0.8995  data: 0.0003  max mem: 15690
Epoch: [98]  [ 730/2502]  eta: 0:26:42  lr: 0.000001  loss: 3.0163 (2.9751)  time: 0.8987  data: 0.0002  max mem: 15690
Epoch: [98]  [ 740/2502]  eta: 0:26:33  lr: 0.000001  loss: 3.0009 (2.9784)  time: 0.8904  data: 0.0002  max mem: 15690
Epoch: [98]  [ 750/2502]  eta: 0:26:23  lr: 0.000001  loss: 3.0009 (2.9776)  time: 0.8925  data: 0.0002  max mem: 15690
Epoch: [98]  [ 760/2502]  eta: 0:26:14  lr: 0.000001  loss: 2.9173 (2.9775)  time: 0.8932  data: 0.0002  max mem: 15690
Epoch: [98]  [ 770/2502]  eta: 0:26:05  lr: 0.000001  loss: 3.1691 (2.9813)  time: 0.8935  data: 0.0003  max mem: 15690
Epoch: [98]  [ 780/2502]  eta: 0:25:56  lr: 0.000001  loss: 3.1558 (2.9805)  time: 0.8939  data: 0.0003  max mem: 15690
Epoch: [98]  [ 790/2502]  eta: 0:25:46  lr: 0.000001  loss: 3.1108 (2.9814)  time: 0.8942  data: 0.0002  max mem: 15690
Epoch: [98]  [ 800/2502]  eta: 0:25:37  lr: 0.000001  loss: 3.0829 (2.9800)  time: 0.8912  data: 0.0003  max mem: 15690
loss info: cls_loss=2.9713, ratio_loss=0.0032, pruning_loss=0.1618, mse_loss=0.5634
Epoch: [98]  [ 810/2502]  eta: 0:25:28  lr: 0.000001  loss: 3.0734 (2.9811)  time: 0.8891  data: 0.0003  max mem: 15690
Epoch: [98]  [ 820/2502]  eta: 0:25:18  lr: 0.000001  loss: 2.9325 (2.9793)  time: 0.8904  data: 0.0004  max mem: 15690
Epoch: [98]  [ 830/2502]  eta: 0:25:09  lr: 0.000001  loss: 2.6559 (2.9768)  time: 0.8887  data: 0.0004  max mem: 15690
Epoch: [98]  [ 840/2502]  eta: 0:25:00  lr: 0.000001  loss: 2.9119 (2.9773)  time: 0.8883  data: 0.0002  max mem: 15690
Epoch: [98]  [ 850/2502]  eta: 0:24:51  lr: 0.000001  loss: 3.0098 (2.9755)  time: 0.8912  data: 0.0002  max mem: 15690
Epoch: [98]  [ 860/2502]  eta: 0:24:41  lr: 0.000001  loss: 2.8745 (2.9766)  time: 0.8944  data: 0.0002  max mem: 15690
Epoch: [98]  [ 870/2502]  eta: 0:24:32  lr: 0.000001  loss: 2.7948 (2.9752)  time: 0.8929  data: 0.0002  max mem: 15690
Epoch: [98]  [ 880/2502]  eta: 0:24:23  lr: 0.000001  loss: 2.7495 (2.9734)  time: 0.9029  data: 0.0002  max mem: 15690
Epoch: [98]  [ 890/2502]  eta: 0:24:14  lr: 0.000001  loss: 3.0465 (2.9729)  time: 0.9044  data: 0.0002  max mem: 15690
Epoch: [98]  [ 900/2502]  eta: 0:24:05  lr: 0.000001  loss: 3.0866 (2.9721)  time: 0.8925  data: 0.0002  max mem: 15690
loss info: cls_loss=2.8802, ratio_loss=0.0033, pruning_loss=0.1649, mse_loss=0.5505
Epoch: [98]  [ 910/2502]  eta: 0:23:56  lr: 0.000001  loss: 2.9964 (2.9721)  time: 0.8933  data: 0.0003  max mem: 15690
Epoch: [98]  [ 920/2502]  eta: 0:23:47  lr: 0.000001  loss: 3.0065 (2.9750)  time: 0.8922  data: 0.0002  max mem: 15690
Epoch: [98]  [ 930/2502]  eta: 0:23:37  lr: 0.000001  loss: 2.9684 (2.9726)  time: 0.8887  data: 0.0002  max mem: 15690
Epoch: [98]  [ 940/2502]  eta: 0:23:28  lr: 0.000001  loss: 2.9588 (2.9720)  time: 0.8910  data: 0.0002  max mem: 15690
Epoch: [98]  [ 950/2502]  eta: 0:23:19  lr: 0.000001  loss: 2.9706 (2.9700)  time: 0.8919  data: 0.0002  max mem: 15690
Epoch: [98]  [ 960/2502]  eta: 0:23:10  lr: 0.000001  loss: 2.9323 (2.9708)  time: 0.8907  data: 0.0003  max mem: 15690
Epoch: [98]  [ 970/2502]  eta: 0:23:01  lr: 0.000001  loss: 3.0467 (2.9697)  time: 0.8922  data: 0.0003  max mem: 15690
Epoch: [98]  [ 980/2502]  eta: 0:22:51  lr: 0.000001  loss: 3.1317 (2.9690)  time: 0.8930  data: 0.0002  max mem: 15690
Epoch: [98]  [ 990/2502]  eta: 0:22:42  lr: 0.000001  loss: 3.1317 (2.9692)  time: 0.8930  data: 0.0002  max mem: 15690
Epoch: [98]  [1000/2502]  eta: 0:22:33  lr: 0.000001  loss: 3.1339 (2.9729)  time: 0.8912  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9439, ratio_loss=0.0033, pruning_loss=0.1635, mse_loss=0.5578
Epoch: [98]  [1010/2502]  eta: 0:22:24  lr: 0.000001  loss: 3.0383 (2.9705)  time: 0.8899  data: 0.0002  max mem: 15690
Epoch: [98]  [1020/2502]  eta: 0:22:15  lr: 0.000001  loss: 3.1005 (2.9729)  time: 0.8932  data: 0.0002  max mem: 15690
Epoch: [98]  [1030/2502]  eta: 0:22:06  lr: 0.000001  loss: 3.2294 (2.9748)  time: 0.8939  data: 0.0002  max mem: 15690
Epoch: [98]  [1040/2502]  eta: 0:21:57  lr: 0.000001  loss: 3.3389 (2.9774)  time: 0.8900  data: 0.0002  max mem: 15690
Epoch: [98]  [1050/2502]  eta: 0:21:47  lr: 0.000001  loss: 3.2118 (2.9781)  time: 0.8915  data: 0.0002  max mem: 15690
Epoch: [98]  [1060/2502]  eta: 0:21:38  lr: 0.000001  loss: 2.9491 (2.9778)  time: 0.8941  data: 0.0002  max mem: 15690
Epoch: [98]  [1070/2502]  eta: 0:21:29  lr: 0.000001  loss: 2.9491 (2.9763)  time: 0.8926  data: 0.0002  max mem: 15690
Epoch: [98]  [1080/2502]  eta: 0:21:20  lr: 0.000001  loss: 3.0919 (2.9761)  time: 0.8953  data: 0.0002  max mem: 15690
Epoch: [98]  [1090/2502]  eta: 0:21:11  lr: 0.000001  loss: 3.1632 (2.9776)  time: 0.8946  data: 0.0002  max mem: 15690
Epoch: [98]  [1100/2502]  eta: 0:21:02  lr: 0.000001  loss: 3.0308 (2.9771)  time: 0.8900  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9814, ratio_loss=0.0033, pruning_loss=0.1641, mse_loss=0.5559
Epoch: [98]  [1110/2502]  eta: 0:20:53  lr: 0.000001  loss: 2.9473 (2.9743)  time: 0.9007  data: 0.0002  max mem: 15690
Epoch: [98]  [1120/2502]  eta: 0:20:44  lr: 0.000001  loss: 3.1199 (2.9758)  time: 0.8999  data: 0.0002  max mem: 15690
Epoch: [98]  [1130/2502]  eta: 0:20:35  lr: 0.000001  loss: 3.1794 (2.9774)  time: 0.8911  data: 0.0003  max mem: 15690
Epoch: [98]  [1140/2502]  eta: 0:20:26  lr: 0.000001  loss: 3.1864 (2.9797)  time: 0.8960  data: 0.0003  max mem: 15690
Epoch: [98]  [1150/2502]  eta: 0:20:17  lr: 0.000001  loss: 2.9718 (2.9787)  time: 0.8973  data: 0.0002  max mem: 15690
Epoch: [98]  [1160/2502]  eta: 0:20:08  lr: 0.000001  loss: 2.9180 (2.9792)  time: 0.8928  data: 0.0002  max mem: 15690
Epoch: [98]  [1170/2502]  eta: 0:19:58  lr: 0.000001  loss: 3.0272 (2.9801)  time: 0.8905  data: 0.0002  max mem: 15690
Epoch: [98]  [1180/2502]  eta: 0:19:49  lr: 0.000001  loss: 2.9746 (2.9792)  time: 0.8894  data: 0.0002  max mem: 15690
Epoch: [98]  [1190/2502]  eta: 0:19:40  lr: 0.000001  loss: 3.1137 (2.9808)  time: 0.8865  data: 0.0002  max mem: 15690
Epoch: [98]  [1200/2502]  eta: 0:19:31  lr: 0.000001  loss: 3.1892 (2.9815)  time: 0.8872  data: 0.0003  max mem: 15690
loss info: cls_loss=3.0201, ratio_loss=0.0033, pruning_loss=0.1608, mse_loss=0.5495
Epoch: [98]  [1210/2502]  eta: 0:19:22  lr: 0.000001  loss: 3.0206 (2.9818)  time: 0.8870  data: 0.0003  max mem: 15690
Epoch: [98]  [1220/2502]  eta: 0:19:13  lr: 0.000001  loss: 2.9885 (2.9812)  time: 0.8871  data: 0.0003  max mem: 15690
Epoch: [98]  [1230/2502]  eta: 0:19:04  lr: 0.000001  loss: 2.9565 (2.9803)  time: 0.8900  data: 0.0003  max mem: 15690
Epoch: [98]  [1240/2502]  eta: 0:18:55  lr: 0.000001  loss: 3.0144 (2.9808)  time: 0.8869  data: 0.0003  max mem: 15690
Epoch: [98]  [1250/2502]  eta: 0:18:45  lr: 0.000001  loss: 3.0437 (2.9807)  time: 0.8815  data: 0.0002  max mem: 15690
Epoch: [98]  [1260/2502]  eta: 0:18:36  lr: 0.000001  loss: 2.9621 (2.9810)  time: 0.8813  data: 0.0003  max mem: 15690
Epoch: [98]  [1270/2502]  eta: 0:18:27  lr: 0.000001  loss: 2.8620 (2.9788)  time: 0.8857  data: 0.0003  max mem: 15690
Epoch: [98]  [1280/2502]  eta: 0:18:18  lr: 0.000001  loss: 2.8620 (2.9798)  time: 0.8843  data: 0.0002  max mem: 15690
Epoch: [98]  [1290/2502]  eta: 0:18:09  lr: 0.000001  loss: 3.0787 (2.9785)  time: 0.8817  data: 0.0002  max mem: 15690
Epoch: [98]  [1300/2502]  eta: 0:18:00  lr: 0.000001  loss: 2.9165 (2.9769)  time: 0.8848  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9004, ratio_loss=0.0033, pruning_loss=0.1658, mse_loss=0.5553
Epoch: [98]  [1310/2502]  eta: 0:17:51  lr: 0.000001  loss: 3.1167 (2.9792)  time: 0.8827  data: 0.0002  max mem: 15690
Epoch: [98]  [1320/2502]  eta: 0:17:41  lr: 0.000001  loss: 3.2153 (2.9790)  time: 0.8817  data: 0.0002  max mem: 15690
Epoch: [98]  [1330/2502]  eta: 0:17:32  lr: 0.000001  loss: 2.9640 (2.9790)  time: 0.8825  data: 0.0002  max mem: 15690
Epoch: [98]  [1340/2502]  eta: 0:17:23  lr: 0.000001  loss: 2.8770 (2.9772)  time: 0.8810  data: 0.0002  max mem: 15690
Epoch: [98]  [1350/2502]  eta: 0:17:14  lr: 0.000001  loss: 2.8621 (2.9776)  time: 0.8802  data: 0.0002  max mem: 15690
Epoch: [98]  [1360/2502]  eta: 0:17:05  lr: 0.000001  loss: 3.0176 (2.9772)  time: 0.8811  data: 0.0002  max mem: 15690
Epoch: [98]  [1370/2502]  eta: 0:16:56  lr: 0.000001  loss: 3.0589 (2.9777)  time: 0.8825  data: 0.0002  max mem: 15690
Epoch: [98]  [1380/2502]  eta: 0:16:47  lr: 0.000001  loss: 2.9827 (2.9765)  time: 0.8924  data: 0.0002  max mem: 15690
Epoch: [98]  [1390/2502]  eta: 0:16:38  lr: 0.000001  loss: 2.9827 (2.9767)  time: 0.8943  data: 0.0002  max mem: 15690
Epoch: [98]  [1400/2502]  eta: 0:16:29  lr: 0.000001  loss: 3.0610 (2.9774)  time: 0.8847  data: 0.0002  max mem: 15690
loss info: cls_loss=2.9363, ratio_loss=0.0033, pruning_loss=0.1635, mse_loss=0.5431
