CUDA is availableCUDA is availableCUDA is available

training:CUDA is availableCUDA is available
training:


training:training:
training:LD_LIBRARY_PATH:


LD_LIBRARY_PATH:LD_LIBRARY_PATH: LD_LIBRARY_PATH: LD_LIBRARY_PATH:  /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
/cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin



CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
CUDA is available
training:
LD_LIBRARY_PATH: /cluster/home/guosun/envir/shangye/MambaND/lib/python3.11/site-packages/cv2/../../lib64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/x64:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/lib/oclfpga/host/linux64/lib:/cluster/software/commercial/intel/2023.2/x86_64/compiler/2023.2.0/linux/compiler/lib/intel64_lin
| distributed init (rank 0): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
| distributed init (rank 5): env://
| distributed init (rank 4): env://
| distributed init (rank 6): env://
| distributed init (rank 3): env://
| distributed init (rank 7): env://
Namespace(batch_size=64, epochs=100, bce_loss=False, update_freq=1, unscale_lr=False, model='MambaND_pruning_small_patch8_224', input_size=224, drop=0.1, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.1, sched='cosine', lr=5e-06, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-06, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='/cluster/work/cvl/guosun/shangye/pretrained/mamba2d_s.pth', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='/scratch/tmp.15002960.guosun/datasets/imagenet_full_size/', data_set='IMNET', inat_category='name', output_dir='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae', log_dir=None, device='cuda', seed=0, resume='/cluster/work/cvl/guosun/shangye/output/MambaND/Mamba2D_S_stride8_300einit_100e_batch_size64_p0.9_lr0.000005_min_lr1e-6_decoder_pruning_loss3stage_weight0.1_mse_weight0.02_sort_keep_policy_pretrain_mae/checkpoint.pth', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=32, pin_mem=True, distributed=True, world_size=8, dist_url='env://', if_amp=False, if_continue_inf=True, if_nan2num=False, if_random_cls_token_position=False, if_random_token_rank=False, base_rate=0.9, lr_scale=0.01, ratio_weight=2.0, pruning_weight=0.1, mse_weight=0.02, pretrained_mae_path='/cluster/work/cvl/guosun/shangye/output/pretrain_mae_vim/vim_tiny_patch16_224_bimambav2_final_pool_mean_abs_pos_embed_with_clstok_div2_mae_300e/checkpoint.pth', local_rank=0, rank=0, gpu=0, dist_backend='nccl')
Creating model: MambaND_pruning_small_patch8_224
keep_rate [0.9, 0.81, 0.7290000000000001]
+---------------------------------------------+------------+
|                   Modules                   | Parameters |
Epoch: [90]  [ 980/2502]  eta: 0:30:21  lr: 0.000001  loss: 2.9297 (2.8462)  time: 1.1947  data: 0.0002  max mem: 15696
Epoch: [90]  [ 990/2502]  eta: 0:30:09  lr: 0.000001  loss: 2.9305 (2.8467)  time: 1.1958  data: 0.0002  max mem: 15696
Epoch: [90]  [1000/2502]  eta: 0:29:58  lr: 0.000001  loss: 2.9305 (2.8464)  time: 1.2020  data: 0.0002  max mem: 15696
Epoch: [90]  [1010/2502]  eta: 0:29:46  lr: 0.000001  loss: 2.8325 (2.8458)  time: 1.2020  data: 0.0002  max mem: 15696
Epoch: [90]  [1020/2502]  eta: 0:29:34  lr: 0.000001  loss: 2.9792 (2.8475)  time: 1.1898  data: 0.0001  max mem: 15696
loss info: cls_loss=2.8545, ratio_loss=0.0040, pruning_loss=0.1324, mse_loss=0.3406
Epoch: [90]  [1030/2502]  eta: 0:29:21  lr: 0.000001  loss: 3.1243 (2.8494)  time: 1.1885  data: 0.0002  max mem: 15696
Epoch: [90]  [1040/2502]  eta: 0:29:09  lr: 0.000001  loss: 3.1157 (2.8486)  time: 1.1883  data: 0.0003  max mem: 15696
Epoch: [90]  [1050/2502]  eta: 0:28:57  lr: 0.000001  loss: 2.9644 (2.8510)  time: 1.1890  data: 0.0003  max mem: 15696
Epoch: [90]  [1060/2502]  eta: 0:28:45  lr: 0.000001  loss: 3.0212 (2.8525)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [90]  [1070/2502]  eta: 0:28:33  lr: 0.000001  loss: 2.9021 (2.8515)  time: 1.1884  data: 0.0001  max mem: 15696
Epoch: [90]  [1080/2502]  eta: 0:28:21  lr: 0.000001  loss: 2.8207 (2.8518)  time: 1.1888  data: 0.0002  max mem: 15696
Epoch: [90]  [1090/2502]  eta: 0:28:09  lr: 0.000001  loss: 2.9622 (2.8516)  time: 1.1946  data: 0.0002  max mem: 15696
Epoch: [90]  [1100/2502]  eta: 0:27:57  lr: 0.000001  loss: 2.9622 (2.8527)  time: 1.1933  data: 0.0002  max mem: 15696
Epoch: [90]  [1110/2502]  eta: 0:27:45  lr: 0.000001  loss: 3.1159 (2.8524)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [90]  [1120/2502]  eta: 0:27:33  lr: 0.000001  loss: 3.0186 (2.8529)  time: 1.1876  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8770, ratio_loss=0.0039, pruning_loss=0.1296, mse_loss=0.3372
Epoch: [90]  [1130/2502]  eta: 0:27:21  lr: 0.000001  loss: 3.0183 (2.8540)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [90]  [1140/2502]  eta: 0:27:09  lr: 0.000001  loss: 2.9534 (2.8528)  time: 1.1987  data: 0.0001  max mem: 15696
Epoch: [90]  [1150/2502]  eta: 0:26:57  lr: 0.000001  loss: 2.8600 (2.8521)  time: 1.1997  data: 0.0001  max mem: 15696
Epoch: [90]  [1160/2502]  eta: 0:26:45  lr: 0.000001  loss: 2.9503 (2.8523)  time: 1.1890  data: 0.0001  max mem: 15696
Epoch: [90]  [1170/2502]  eta: 0:26:33  lr: 0.000001  loss: 2.8042 (2.8500)  time: 1.1947  data: 0.0002  max mem: 15696
Epoch: [90]  [1180/2502]  eta: 0:26:21  lr: 0.000001  loss: 2.7392 (2.8501)  time: 1.1951  data: 0.0002  max mem: 15696
Epoch: [90]  [1190/2502]  eta: 0:26:09  lr: 0.000001  loss: 2.6533 (2.8488)  time: 1.1981  data: 0.0002  max mem: 15696
Epoch: [90]  [1200/2502]  eta: 0:25:57  lr: 0.000001  loss: 2.5918 (2.8476)  time: 1.1988  data: 0.0002  max mem: 15696
Epoch: [90]  [1210/2502]  eta: 0:25:45  lr: 0.000001  loss: 2.6977 (2.8463)  time: 1.1896  data: 0.0002  max mem: 15696
Epoch: [90]  [1220/2502]  eta: 0:25:33  lr: 0.000001  loss: 2.7620 (2.8448)  time: 1.1892  data: 0.0003  max mem: 15696
loss info: cls_loss=2.7263, ratio_loss=0.0039, pruning_loss=0.1332, mse_loss=0.3451
Epoch: [90]  [1230/2502]  eta: 0:25:21  lr: 0.000001  loss: 2.8374 (2.8453)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [90]  [1240/2502]  eta: 0:25:09  lr: 0.000001  loss: 2.8793 (2.8438)  time: 1.1971  data: 0.0001  max mem: 15696
Epoch: [90]  [1250/2502]  eta: 0:24:57  lr: 0.000001  loss: 2.8793 (2.8434)  time: 1.1974  data: 0.0002  max mem: 15696
Epoch: [90]  [1260/2502]  eta: 0:24:45  lr: 0.000001  loss: 2.9528 (2.8435)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [90]  [1270/2502]  eta: 0:24:33  lr: 0.000001  loss: 2.8593 (2.8442)  time: 1.1970  data: 0.0002  max mem: 15696
Epoch: [90]  [1280/2502]  eta: 0:24:21  lr: 0.000001  loss: 2.7535 (2.8425)  time: 1.1976  data: 0.0002  max mem: 15696
Epoch: [90]  [1290/2502]  eta: 0:24:09  lr: 0.000001  loss: 2.7983 (2.8431)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [90]  [1300/2502]  eta: 0:23:57  lr: 0.000001  loss: 2.8954 (2.8432)  time: 1.1873  data: 0.0002  max mem: 15696
Epoch: [90]  [1310/2502]  eta: 0:23:45  lr: 0.000001  loss: 2.8058 (2.8432)  time: 1.1942  data: 0.0002  max mem: 15696
Epoch: [90]  [1320/2502]  eta: 0:23:33  lr: 0.000001  loss: 2.9064 (2.8442)  time: 1.1942  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7929, ratio_loss=0.0039, pruning_loss=0.1327, mse_loss=0.3465
Epoch: [90]  [1330/2502]  eta: 0:23:21  lr: 0.000001  loss: 2.7455 (2.8427)  time: 1.2010  data: 0.0003  max mem: 15696
Epoch: [90]  [1340/2502]  eta: 0:23:09  lr: 0.000001  loss: 2.7455 (2.8431)  time: 1.2007  data: 0.0004  max mem: 15696
Epoch: [90]  [1350/2502]  eta: 0:22:57  lr: 0.000001  loss: 2.9126 (2.8423)  time: 1.1881  data: 0.0004  max mem: 15696
Epoch: [90]  [1360/2502]  eta: 0:22:45  lr: 0.000001  loss: 2.9096 (2.8432)  time: 1.1949  data: 0.0003  max mem: 15696
Epoch: [90]  [1370/2502]  eta: 0:22:33  lr: 0.000001  loss: 2.9330 (2.8437)  time: 1.1939  data: 0.0003  max mem: 15696
Epoch: [90]  [1380/2502]  eta: 0:22:21  lr: 0.000001  loss: 2.8775 (2.8430)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [90]  [1390/2502]  eta: 0:22:09  lr: 0.000001  loss: 2.8658 (2.8431)  time: 1.1885  data: 0.0002  max mem: 15696
Epoch: [90]  [1400/2502]  eta: 0:21:57  lr: 0.000001  loss: 2.9354 (2.8440)  time: 1.1887  data: 0.0002  max mem: 15696
Epoch: [90]  [1410/2502]  eta: 0:21:45  lr: 0.000001  loss: 3.0423 (2.8442)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [90]  [1420/2502]  eta: 0:21:33  lr: 0.000001  loss: 2.8415 (2.8448)  time: 1.1874  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8501, ratio_loss=0.0040, pruning_loss=0.1319, mse_loss=0.3493
Epoch: [90]  [1430/2502]  eta: 0:21:21  lr: 0.000001  loss: 2.9140 (2.8452)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [90]  [1440/2502]  eta: 0:21:09  lr: 0.000001  loss: 2.9076 (2.8441)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [90]  [1450/2502]  eta: 0:20:57  lr: 0.000001  loss: 2.5760 (2.8409)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [90]  [1460/2502]  eta: 0:20:45  lr: 0.000001  loss: 2.8334 (2.8413)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [90]  [1470/2502]  eta: 0:20:33  lr: 0.000001  loss: 3.0398 (2.8409)  time: 1.1887  data: 0.0002  max mem: 15696
Epoch: [90]  [1480/2502]  eta: 0:20:21  lr: 0.000001  loss: 2.9577 (2.8401)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [90]  [1490/2502]  eta: 0:20:09  lr: 0.000001  loss: 2.9138 (2.8405)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [1500/2502]  eta: 0:19:57  lr: 0.000001  loss: 2.7744 (2.8383)  time: 1.1881  data: 0.0002  max mem: 15696
Epoch: [90]  [1510/2502]  eta: 0:19:45  lr: 0.000001  loss: 2.7007 (2.8380)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [90]  [1520/2502]  eta: 0:19:33  lr: 0.000001  loss: 2.7427 (2.8371)  time: 1.1879  data: 0.0002  max mem: 15696
loss info: cls_loss=2.6833, ratio_loss=0.0041, pruning_loss=0.1354, mse_loss=0.3372
Epoch: [90]  [1530/2502]  eta: 0:19:21  lr: 0.000001  loss: 2.5639 (2.8353)  time: 1.1989  data: 0.0002  max mem: 15696
Epoch: [90]  [1540/2502]  eta: 0:19:09  lr: 0.000001  loss: 2.7235 (2.8352)  time: 1.2081  data: 0.0002  max mem: 15696
Epoch: [90]  [1550/2502]  eta: 0:18:57  lr: 0.000001  loss: 2.8254 (2.8348)  time: 1.1975  data: 0.0002  max mem: 15696
Epoch: [90]  [1560/2502]  eta: 0:18:45  lr: 0.000001  loss: 2.9627 (2.8356)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [90]  [1570/2502]  eta: 0:18:33  lr: 0.000001  loss: 3.1306 (2.8362)  time: 1.1875  data: 0.0001  max mem: 15696
Epoch: [90]  [1580/2502]  eta: 0:18:21  lr: 0.000001  loss: 2.9859 (2.8360)  time: 1.1943  data: 0.0001  max mem: 15696
Epoch: [90]  [1590/2502]  eta: 0:18:09  lr: 0.000001  loss: 2.9396 (2.8355)  time: 1.1953  data: 0.0002  max mem: 15696
Epoch: [90]  [1600/2502]  eta: 0:17:57  lr: 0.000001  loss: 2.7280 (2.8328)  time: 1.1891  data: 0.0002  max mem: 15696
Epoch: [90]  [1610/2502]  eta: 0:17:45  lr: 0.000001  loss: 2.7001 (2.8326)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [90]  [1620/2502]  eta: 0:17:33  lr: 0.000001  loss: 2.9526 (2.8334)  time: 1.1877  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7661, ratio_loss=0.0040, pruning_loss=0.1346, mse_loss=0.3453
Epoch: [90]  [1630/2502]  eta: 0:17:22  lr: 0.000001  loss: 2.8377 (2.8330)  time: 1.1886  data: 0.0002  max mem: 15696
Epoch: [90]  [1640/2502]  eta: 0:17:10  lr: 0.000001  loss: 2.8477 (2.8337)  time: 1.1876  data: 0.0002  max mem: 15696
Epoch: [90]  [1650/2502]  eta: 0:16:58  lr: 0.000001  loss: 2.8821 (2.8331)  time: 1.1873  data: 0.0002  max mem: 15696
Epoch: [90]  [1660/2502]  eta: 0:16:46  lr: 0.000001  loss: 2.7229 (2.8326)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [90]  [1670/2502]  eta: 0:16:34  lr: 0.000001  loss: 2.7229 (2.8319)  time: 1.1889  data: 0.0002  max mem: 15696
Epoch: [90]  [1680/2502]  eta: 0:16:22  lr: 0.000001  loss: 2.6838 (2.8309)  time: 1.1989  data: 0.0002  max mem: 15696
Epoch: [90]  [1690/2502]  eta: 0:16:10  lr: 0.000001  loss: 2.7447 (2.8311)  time: 1.1977  data: 0.0002  max mem: 15696
Epoch: [90]  [1700/2502]  eta: 0:15:58  lr: 0.000001  loss: 2.9679 (2.8315)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [1710/2502]  eta: 0:15:46  lr: 0.000001  loss: 2.9679 (2.8320)  time: 1.1877  data: 0.0002  max mem: 15696
Epoch: [90]  [1720/2502]  eta: 0:15:34  lr: 0.000001  loss: 2.9698 (2.8330)  time: 1.1996  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8213, ratio_loss=0.0040, pruning_loss=0.1338, mse_loss=0.3510
Epoch: [90]  [1730/2502]  eta: 0:15:22  lr: 0.000001  loss: 2.9698 (2.8336)  time: 1.2061  data: 0.0002  max mem: 15696
Epoch: [90]  [1740/2502]  eta: 0:15:10  lr: 0.000001  loss: 2.8244 (2.8331)  time: 1.1952  data: 0.0002  max mem: 15696
Epoch: [90]  [1750/2502]  eta: 0:14:58  lr: 0.000001  loss: 2.8244 (2.8332)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [90]  [1760/2502]  eta: 0:14:46  lr: 0.000001  loss: 2.7787 (2.8330)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [1770/2502]  eta: 0:14:34  lr: 0.000001  loss: 2.8066 (2.8333)  time: 1.1885  data: 0.0002  max mem: 15696
Epoch: [90]  [1780/2502]  eta: 0:14:22  lr: 0.000001  loss: 2.8066 (2.8332)  time: 1.1973  data: 0.0002  max mem: 15696
Epoch: [90]  [1790/2502]  eta: 0:14:10  lr: 0.000001  loss: 2.6622 (2.8325)  time: 1.1966  data: 0.0002  max mem: 15696
Epoch: [90]  [1800/2502]  eta: 0:13:58  lr: 0.000001  loss: 2.9649 (2.8320)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [90]  [1810/2502]  eta: 0:13:46  lr: 0.000001  loss: 2.9607 (2.8313)  time: 1.1881  data: 0.0002  max mem: 15696
Epoch: [90]  [1820/2502]  eta: 0:13:34  lr: 0.000001  loss: 2.9219 (2.8322)  time: 1.1875  data: 0.0002  max mem: 15696
loss info: cls_loss=2.7717, ratio_loss=0.0039, pruning_loss=0.1320, mse_loss=0.3387
Epoch: [90]  [1830/2502]  eta: 0:13:22  lr: 0.000001  loss: 2.8538 (2.8308)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [90]  [1840/2502]  eta: 0:13:10  lr: 0.000001  loss: 2.8538 (2.8321)  time: 1.1876  data: 0.0003  max mem: 15696
Epoch: [90]  [1850/2502]  eta: 0:12:58  lr: 0.000001  loss: 3.0576 (2.8329)  time: 1.1883  data: 0.0002  max mem: 15696
Epoch: [90]  [1860/2502]  eta: 0:12:46  lr: 0.000001  loss: 3.1360 (2.8344)  time: 1.1885  data: 0.0003  max mem: 15696
Epoch: [90]  [1870/2502]  eta: 0:12:34  lr: 0.000001  loss: 3.0932 (2.8347)  time: 1.1965  data: 0.0003  max mem: 15696
Epoch: [90]  [1880/2502]  eta: 0:12:23  lr: 0.000001  loss: 2.9852 (2.8351)  time: 1.2077  data: 0.0002  max mem: 15696
Epoch: [90]  [1890/2502]  eta: 0:12:11  lr: 0.000001  loss: 2.9480 (2.8348)  time: 1.2061  data: 0.0002  max mem: 15696
Epoch: [90]  [1900/2502]  eta: 0:11:59  lr: 0.000001  loss: 2.8795 (2.8347)  time: 1.1947  data: 0.0002  max mem: 15696
Epoch: [90]  [1910/2502]  eta: 0:11:47  lr: 0.000001  loss: 2.8598 (2.8349)  time: 1.1868  data: 0.0002  max mem: 15696
Epoch: [90]  [1920/2502]  eta: 0:11:35  lr: 0.000001  loss: 2.8729 (2.8357)  time: 1.1869  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8922, ratio_loss=0.0040, pruning_loss=0.1319, mse_loss=0.3380
Epoch: [90]  [1930/2502]  eta: 0:11:23  lr: 0.000001  loss: 2.9152 (2.8358)  time: 1.1871  data: 0.0002  max mem: 15696
Epoch: [90]  [1940/2502]  eta: 0:11:11  lr: 0.000001  loss: 2.9525 (2.8367)  time: 1.1976  data: 0.0002  max mem: 15696
Epoch: [90]  [1950/2502]  eta: 0:10:59  lr: 0.000001  loss: 2.9434 (2.8363)  time: 1.2052  data: 0.0002  max mem: 15696
Epoch: [90]  [1960/2502]  eta: 0:10:47  lr: 0.000001  loss: 2.7647 (2.8350)  time: 1.1948  data: 0.0002  max mem: 15696
Epoch: [90]  [1970/2502]  eta: 0:10:35  lr: 0.000001  loss: 2.8047 (2.8344)  time: 1.1879  data: 0.0002  max mem: 15696
Epoch: [90]  [1980/2502]  eta: 0:10:23  lr: 0.000001  loss: 2.8523 (2.8345)  time: 1.1887  data: 0.0002  max mem: 15696
Epoch: [90]  [1990/2502]  eta: 0:10:11  lr: 0.000001  loss: 2.9011 (2.8348)  time: 1.1889  data: 0.0002  max mem: 15696
Epoch: [90]  [2000/2502]  eta: 0:09:59  lr: 0.000001  loss: 2.9005 (2.8336)  time: 1.2011  data: 0.0002  max mem: 15696
Epoch: [90]  [2010/2502]  eta: 0:09:47  lr: 0.000001  loss: 2.8249 (2.8340)  time: 1.1981  data: 0.0002  max mem: 15696
Epoch: [90]  [2020/2502]  eta: 0:09:35  lr: 0.000001  loss: 3.0237 (2.8352)  time: 1.1848  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8156, ratio_loss=0.0039, pruning_loss=0.1322, mse_loss=0.3430
Epoch: [90]  [2030/2502]  eta: 0:09:23  lr: 0.000001  loss: 3.0530 (2.8356)  time: 1.1875  data: 0.0002  max mem: 15696
Epoch: [90]  [2040/2502]  eta: 0:09:11  lr: 0.000001  loss: 3.0530 (2.8363)  time: 1.1872  data: 0.0002  max mem: 15696
Epoch: [90]  [2050/2502]  eta: 0:08:59  lr: 0.000001  loss: 3.0630 (2.8373)  time: 1.1874  data: 0.0002  max mem: 15696
Epoch: [90]  [2060/2502]  eta: 0:08:47  lr: 0.000001  loss: 2.8913 (2.8360)  time: 1.1880  data: 0.0002  max mem: 15696
Epoch: [90]  [2070/2502]  eta: 0:08:36  lr: 0.000001  loss: 2.6801 (2.8360)  time: 1.2007  data: 0.0002  max mem: 15696
Epoch: [90]  [2080/2502]  eta: 0:08:24  lr: 0.000001  loss: 3.0650 (2.8371)  time: 1.2000  data: 0.0002  max mem: 15696
Epoch: [90]  [2090/2502]  eta: 0:08:12  lr: 0.000001  loss: 3.0514 (2.8370)  time: 1.1867  data: 0.0002  max mem: 15696
Epoch: [90]  [2100/2502]  eta: 0:08:00  lr: 0.000001  loss: 2.8534 (2.8373)  time: 1.1875  data: 0.0001  max mem: 15696
Epoch: [90]  [2110/2502]  eta: 0:07:48  lr: 0.000001  loss: 2.8911 (2.8372)  time: 1.1887  data: 0.0002  max mem: 15696
Epoch: [90]  [2120/2502]  eta: 0:07:36  lr: 0.000001  loss: 2.8911 (2.8368)  time: 1.1893  data: 0.0002  max mem: 15696
loss info: cls_loss=2.8402, ratio_loss=0.0039, pruning_loss=0.1321, mse_loss=0.3436
Epoch: [90]  [2130/2502]  eta: 0:07:24  lr: 0.000001  loss: 2.8011 (2.8368)  time: 1.1893  data: 0.0003  max mem: 15696
Epoch: [90]  [2140/2502]  eta: 0:07:12  lr: 0.000001  loss: 2.8011 (2.8363)  time: 1.1965  data: 0.0003  max mem: 15696
Epoch: [90]  [2150/2502]  eta: 0:07:00  lr: 0.000001  loss: 2.8347 (2.8367)  time: 1.1961  data: 0.0002  max mem: 15696
Epoch: [90]  [2160/2502]  eta: 0:06:48  lr: 0.000001  loss: 2.8408 (2.8356)  time: 1.1873  data: 0.0002  max mem: 15696
Epoch: [90]  [2170/2502]  eta: 0:06:36  lr: 0.000001  loss: 2.9038 (2.8347)  time: 1.1870  data: 0.0002  max mem: 15696
Epoch: [90]  [2180/2502]  eta: 0:06:24  lr: 0.000001  loss: 2.8733 (2.8348)  time: 1.1873  data: 0.0003  max mem: 15696
Epoch: [90]  [2190/2502]  eta: 0:06:12  lr: 0.000001  loss: 2.8733 (2.8353)  time: 1.1866  data: 0.0003  max mem: 15696
Epoch: [90]  [2200/2502]  eta: 0:06:00  lr: 0.000001  loss: 3.0685 (2.8363)  time: 1.1865  data: 0.0003  max mem: 15696
Epoch: [90]  [2210/2502]  eta: 0:05:48  lr: 0.000001  loss: 3.1524 (2.8366)  time: 1.1869  data: 0.0003  max mem: 15696
Epoch: [90]  [2220/2502]  eta: 0:05:36  lr: 0.000001  loss: 3.0812 (2.8366)  time: 1.1871  data: 0.0003  max mem: 15696
loss info: cls_loss=2.8118, ratio_loss=0.0040, pruning_loss=0.1325, mse_loss=0.3434
Epoch: [90]  [2230/2502]  eta: 0:05:24  lr: 0.000001  loss: 3.0559 (2.8372)  time: 1.1866  data: 0.0003  max mem: 15696
Epoch: [90]  [2240/2502]  eta: 0:05:12  lr: 0.000001  loss: 3.0641 (2.8377)  time: 1.1873  data: 0.0002  max mem: 15696
Epoch: [90]  [2250/2502]  eta: 0:05:00  lr: 0.000001  loss: 3.0114 (2.8374)  time: 1.1878  data: 0.0002  max mem: 15696
Epoch: [90]  [2260/2502]  eta: 0:04:48  lr: 0.000001  loss: 2.9940 (2.8384)  time: 1.1871  data: 0.0002  max mem: 15696
